SPORE,Total renewable capacity,Electrolysis capacity ,Transport electrification,Heat electrification,Average national import,Grid transfer capacity
0,0.415435626,0.191,1,0.984699912,0.379129297,0.67466975
1,0.320656826,0.354,0.607053379,0.920690231,0.37941537,0.550322223
2,0.55428535,0.403,0.997971649,0.710497876,0.266971465,0.487368073
3,0.551714777,0.399,0.987369992,0.709598848,0.264613564,0.457353363
4,0.645357872,0.76,1,0.054679562,0.519734154,0.563936704
5,0.265278705,0.265,1,0.940473812,0.378906395,0.507453904
6,0.123196375,0.276,1,0.571792135,0.182923997,0.21723539
7,0.21306117,0.288,1,0.960226537,0.375731608,0.488824549
8,0.15377733,0.044,1,0.997897051,0.370731291,0.517924878
9,0.216302087,0.283,1,0.947934784,0.408147952,0.515869397
10,0.094399309,0.251,0.999833902,0.906341164,0.446683328,0.542478922
11,0.186363775,0.306,1,0.98197204,0.354437423,0.503898732
12,0.549415666,0.404,0.985726396,0.714105142,0.273954874,0.466202453
13,0.44368977,0.382,0.943459534,0.927677436,0.354661205,0.557696254
14,0.495766034,0.3,1,0.978775928,0.455759571,0.564060563
15,0.166336573,0.29,1,0.933231228,0.314463138,0.463699698
16,0.188510536,0.04,1,0.997460363,0.341344188,0.506766587
17,0.534848162,0.308,1,0.963518901,0.459897117,0.546027883
18,0.135636508,0.244,1,0.968335223,0.349922216,0.485718892
19,0.544967023,0.408,0.986236539,0.715270755,0.275670743,0.490140775
20,0.134290281,0.274,1,0.96757772,0.360825234,0.520822911
21,0.490605497,0.298,1,0.994206354,0.371873175,0.679383894
22,0.08081239,0.185,1,0.947866903,0.346427435,0.531528705
23,0.534197208,0.303,1,0.987510946,0.452940353,0.547122047
24,0.241711425,0.318,0.670831664,0.905362744,0.313298026,0.542249653
25,0.189568681,0.306,1,0.990686232,0.354435086,0.507737637
26,0.14999349,0.3,1,0.959796372,0.380191864,0.501801764
27,0.289760089,0,0.99994726,0.997850361,0.44417917,0.831111362
28,0.528917562,0.303,1,0.987732441,0.470572426,0.551235863
29,0.216302087,0.283,1,0.947934784,0.408147952,0.515869397
30,0.131672618,0.31,1,0.959294096,0.331436379,0.499262904
31,0.160087422,0.253,1,0.974054908,0.356054106,0.514154707
32,0.689063154,0.526,0.99742084,0.949047114,0.275940079,0.567592008
33,0.462210083,0.306,1,0.972348952,0.417411518,0.544653751
34,0.132378971,0.226,1,0.932275723,0.33156846,0.468294342
35,0.161236977,0.271,0.909868729,0.885145135,0.443662027,0.547724526
36,0.083233382,0.257,0.999895829,0.891516706,0.383169536,0.564260497
37,0.169491619,0.229,1,0.757263087,0.403671036,0.408443169
38,0.238811221,0.286,1,0.965723293,0.344222435,0.530242031
39,0.132378971,0.226,1,0.932275723,0.33156846,0.468294342
40,0.210609708,0.302,1,0.943453019,0.407179538,0.532147541
41,0.261118144,0.509,1,0.336613051,0.267525682,0.337516681
42,0.294998186,0.553,1,0.276932897,0.337960838,0.286962176
43,0.17752466,0.263,1,0.988865209,0.35825344,0.483691676
44,0.131672618,0.31,1,0.959294096,0.331436379,0.499262904
45,0.214789659,0.281,1,0.950251497,0.433159113,0.49723991
46,0.131672618,0.31,1,0.959294096,0.331436379,0.499262904
47,0.132365121,0.226,1,0.932261196,0.336104183,0.468296696
48,0.199069829,0.317,1,0.953667148,0.361487242,0.4579932
49,0.200590567,0.209,1,0.815936328,0.352657321,0.429962914
50,0.534197208,0.303,1,0.987510946,0.452940353,0.547122047
51,0.160087422,0.253,1,0.974054908,0.356054106,0.514154707
52,0.216645568,0.277,1,0.92557064,0.39835476,0.504472052
53,0.172959677,0.251,1,0.95527793,0.331071651,0.47025306
54,0.122866743,0.211,1,0.789575892,0.353960873,0.410339906
55,0.216302087,0.283,1,0.947934784,0.408147952,0.515869397
56,0.132041029,0.218,1,0.920659444,0.376558929,0.491692157
57,0.417430036,0.359,0.583557216,0.926013926,0.290037477,0.593263702
58,0.204662488,0.221,1,0.792156962,0.327650279,0.36321721
59,0.163029177,0.278,1,0.960535538,0.366063118,0.536330365
60,0.238786291,0.286,1,0.965705928,0.363692611,0.530229364
61,0.216302087,0.283,1,0.947934784,0.408147952,0.515869397
62,0.190806877,0.306,1,0.99370452,0.365069647,0.50861816
63,0.24856998,0.289,1,0.954036429,0.31981471,0.488065511
64,0.164602545,0.197,1,0.957849927,0.389999386,0.500112464
65,0.219914185,0.279,1,0.951270179,0.426382436,0.501297083
66,0.166538784,0.227,1,0.954355789,0.320476938,0.473005124
67,0.173987352,0.296,1,0.955552211,0.384447858,0.463075455
68,0.163117817,0.278,1,0.960544008,0.341267999,0.536317853
69,0.132378971,0.226,1,0.932275723,0.33156846,0.468294342
70,0.160087422,0.253,1,0.974054908,0.356054106,0.514154707
71,0.115487426,0.059,1,0.987152073,0.361104175,0.521430233
72,0.144954835,0.236,1,0.955534123,0.343093697,0.475252926
73,0.185590941,0.306,1,0.999043892,0.348930496,0.511923297
74,0.133894169,0.239,1,0.949171619,0.35717861,0.422663106
75,0.164691185,0.251,1,0.97385619,0.348589806,0.514920037
76,0.152323072,0.042,1,0.995077132,0.413860319,0.541919889
77,0.144406372,0.296,0.959924301,0.892438167,0.447106959,0.554287835
78,0.547376935,0.393,0.985348585,0.717580422,0.2777203,0.478052066
79,0.554576202,0.398,1,0.710150997,0.274121308,0.473213128
80,0.238811221,0.286,1,0.965723293,0.344222435,0.530242031
81,0.127664407,0.206,1,0.932491434,0.382354023,0.468735772
82,0.195895393,0.241,1,0.729255793,0.392198434,0.369436523
83,0.549415666,0.404,0.985726396,0.714105142,0.273954874,0.466202453
84,0.184740547,0.517,0.999999025,0.391043252,0.398833105,0.382643558
85,0.150018421,0.3,1,0.959751378,0.385357128,0.501687134
86,0.164633015,0.199,1,0.820728504,0.342084801,0.413156761
87,0.174311444,0.07,1,0.997618968,0.357124135,0.552603311
88,0.534197208,0.303,1,0.987510946,0.452940353,0.547122047
89,0.14198538,0.224,1,0.929858006,0.353849579,0.467005348
90,0.621424951,0.306,1,0.98988542,0.352737374,0.593182065
91,0.190806877,0.306,1,0.99370452,0.365069647,0.50861816
92,0.170483284,0.256,1,0.97213926,0.361906057,0.509237812
93,0.199524112,0.311,0.8480731,0.896806702,0.367201398,0.511936119
94,0.132378971,0.226,1,0.932275723,0.33156846,0.468294342
95,0.131672618,0.31,1,0.959294096,0.331436379,0.499262904
96,0.212773089,0.309,0.734534818,0.892253674,0.318428741,0.54595138
97,0.250738901,0.299,1,0.999131065,0.386289353,0.522342391
98,0.150735854,0.226,1,0.948856541,0.353046485,0.493605547
99,0.214152556,0.282,1,0.947522478,0.371009256,0.509940587
100,0.779307441,0.869,0.9953504,0.039815002,0.275727153,0.421636406
101,0.473237509,0.704,1,0.102454341,0.359230275,0.404037439
102,0.200562867,0.19,1,0.926214564,0.30813694,0.45333297
103,0.238786291,0.286,1,0.965705928,0.363692611,0.530229364
104,0.126794623,0.261,1,0.929084209,0.365564136,0.50432481
105,0.108908642,0.212,1,0.947340505,0.364246417,0.453098014
106,0.190806877,0.306,1,0.99370452,0.365069647,0.50861816
107,0.367170902,0.624,1,0.190006252,0.316065784,0.374461955
108,0.132378971,0.226,1,0.932275723,0.33156846,0.468294342
109,0.238841691,0.312,1,0.95892366,0.35373388,0.493314677
110,0.147342587,0.392,1,0.520750062,0.219550239,0.265648308
111,0.534191668,0.303,1,0.987508132,0.453095588,0.547116706
112,0.107756316,0.277,1,0.974327249,0.364464913,0.504503114
113,0.14985222,0.281,1,0.550151569,0.264015205,0.290681052
114,0.143051835,0.3,1,0.951473373,0.379898519,0.47429053
115,0.14784673,0.293,1,0.948754863,0.359251574,0.519501076
116,0.194795698,0.305,1,0.997885292,0.366354775,0.508799942
117,0.59365279,0.303,1,0.991887705,0.316906011,0.621300409
118,0.239032822,0.207,1,0.949023374,0.34473952,0.486675535
119,0.528917562,0.303,1,0.987732441,0.470572426,0.551235863
120,0.205637533,0.296,1,0.952200314,0.299776706,0.469073033
121,0.173987352,0.296,1,0.955552211,0.384447858,0.463075455
122,0.534197208,0.303,1,0.987510946,0.452940353,0.547122047
123,0.534197208,0.303,1,0.987510946,0.452940353,0.547122047
124,0.216302087,0.283,1,0.947934784,0.408147952,0.515869397
125,0.545191394,0.399,0.985451178,0.709954702,0.296916499,0.563502336
126,0.360846959,0.081,0.999936761,0.996913026,0.294007683,0.711878163
127,0.163117817,0.278,1,0.960544008,0.341267999,0.536317853
128,0.153370138,0.245,1,0.968214979,0.413461436,0.527337045
129,0.215867194,0.282,1,0.948038364,0.37237893,0.507024786
130,0.558002709,0.401,0.986224079,0.738466845,0.291182943,0.505855433
131,0.536252559,0.304,1,0.989699025,0.458863796,0.548455085
132,0.160605414,0.247,1,0.955617203,0.336282464,0.510058112
133,0.134481412,0.303,1,0.951912396,0.329523091,0.488838698
134,0.176740746,0.284,1,0.931360254,0.428016049,0.491043737
135,0.190806877,0.306,1,0.99370452,0.365069647,0.50861816
136,0.114775532,0.284,1,0.935711475,0.362512549,0.509318925
137,0.10652089,0.266,1,0.959929076,0.34317278,0.509435045
138,0.182327864,0.247,1,0.974927797,0.342722525,0.51112252
139,0.168236803,0.281,1,0.530720813,0.171762635,0.242878089
140,0.221908595,0.28,1,0.952921417,0.417143564,0.502350916
141,0.554468171,0.406,0.988260331,0.721267908,0.257845674,0.47194928
142,0.811974217,0.357,1,0.995655096,0.459284326,0.742412573
143,0.60350573,0.39,0.991187309,0.71938417,0.194908291,0.428578886
144,0.141550488,0.221,1,0.772005205,0.404913044,0.400294397
145,0.173987352,0.296,1,0.955552211,0.384447858,0.463075455
146,0.230019196,0.275,1,0.939967835,0.440941658,0.498148499
147,0.319811971,0.02,1,0.99938831,0.42413429,0.635182729
148,0.163029177,0.278,1,0.960535538,0.366063118,0.536330365
149,0.131672618,0.31,1,0.959294096,0.331436379,0.499262904
150,0.238811221,0.286,1,0.965723293,0.344222435,0.530242031
151,0.392378029,0.286,1,0.527822096,0.398354568,0.474024163
152,0.190787487,0.306,1,0.993712234,0.349867186,0.508620248
153,0.480123764,0.739,1,0.074578999,0.329305174,0.345673656
154,0.131672618,0.31,1,0.959294096,0.331436379,0.499262904
155,0.114573321,0.096,1,0.965294403,0.383102066,0.464492147
156,0.202324596,0.217,1,0.969727283,0.359980051,0.505438548
157,0.135763928,0.05,1,0.996463612,0.364202716,0.522828111
158,0.656365908,0.607,1,0.712033014,0.339626751,0.46762674
159,0.174051062,0.296,1,0.955607086,0.379075738,0.463114799
160,0.191028479,0.029,1,0.998471733,0.385129911,0.576060907
161,0.160087422,0.253,1,0.974054908,0.356054106,0.514154707
162,0.121786437,0.173,1,0.854515512,0.349125083,0.43305535
163,0.160300713,0.233,1,0.955966811,0.344998794,0.450189778
164,0.158937866,0.281,1,0.952533233,0.332208284,0.505171671
165,0.476281755,0.326,1,0.970639557,0.472273114,0.570412206
166,0.173987352,0.296,1,0.955552211,0.384447858,0.463075455
167,0.112598301,0.2,1,0.820305379,0.424542722,0.41194986
168,0.10652643,0.266,1,0.959943859,0.367983163,0.509439304
169,0.16758308,0.279,1,0.92505274,0.357821602,0.452732888
170,0.180832057,0.194,1,0.936665869,0.359917096,0.465204381
171,0.549451676,0.404,0.986307401,0.713042453,0.272974361,0.465514305
172,0.190806877,0.306,1,0.99370452,0.365069647,0.50861816
173,0.120567631,0.095,1,0.989643081,0.36666742,0.533968724
174,0.219892025,0.533,0.999998947,0.361140555,0.340156302,0.367261782
175,0.160087422,0.253,1,0.974054908,0.356054106,0.514154707
176,0.14784673,0.293,1,0.948754863,0.359251574,0.519501076
177,0.151998981,0.286,1,0.940412416,0.285044085,0.459934323
178,0.106296519,0.166,1,0.852089669,0.307545558,0.423676811
179,0.215770244,0.282,1,0.947983309,0.387761806,0.506976227
180,0.238811221,0.286,1,0.965723293,0.344222435,0.530242031
181,0.169397439,0.236,1,0.975005184,0.365545063,0.492248586
182,0.111379495,0.09,1,0.996923771,0.352585446,0.534022953
183,0.153666529,0.186,1,0.940858937,0.432987211,0.477257439
184,0.177635461,0.305,1,0.949052553,0.29219006,0.472603171
185,0.132378971,0.226,1,0.932275723,0.33156846,0.468294342
186,0.141683448,0.225,1,0.933490613,0.334474027,0.463612481
187,0.147226246,0.299,1,0.960274138,0.380871274,0.511246334
188,0.095967137,0.032,1,0.997851579,0.367915529,0.549160063
189,0.200069804,0.286,1,0.953452773,0.394970795,0.507562806
190,0.212515477,0.282,1,0.947578403,0.392971104,0.510056842
191,0.534197208,0.303,1,0.987503489,0.4531016,0.547119058
192,0.174051062,0.296,1,0.955607086,0.379075738,0.463114799
193,0.176793376,0.221,1,0.92828877,0.272265845,0.45878102
194,0.399948478,0.386,0.526483243,0.947169416,0.302179608,0.604190523
195,0.325872762,0.036,1,0.997763653,0.46553385,0.592904622
196,0.096161038,0.256,0.99744759,0.899440817,0.405980968,0.524425677
197,0.414851153,0.723,0.999998753,0.1388995,0.347512076,0.432705652
198,0.113839267,0.19,1,0.933915968,0.364954732,0.427351573
199,0.112664781,0.047,1,0.996744147,0.34062793,0.536703512
200,0.150004571,0.3,1,0.959750506,0.380094906,0.501680184
201,0.243157373,0.295,1,0.999177994,0.381180682,0.534071299
202,0.160087422,0.253,1,0.974054908,0.356054106,0.514154707
203,0.143309447,0.237,1,0.934463774,0.305190817,0.435697592
204,0.215775784,0.297,1,0.952806211,0.319972118,0.481208229
205,0.173987352,0.296,1,0.955552211,0.384447858,0.463075455
206,0.539407605,0.304,1,0.999495474,0.462375214,0.5524528
207,0.22682537,0.284,1,0.964131771,0.421029991,0.52166784
208,0.163029177,0.278,1,0.960535538,0.366063118,0.536330365
209,0.133874779,0.079,1,0.964217463,0.451569676,0.494958267
210,0.402865303,0.659,1,0.137544729,0.259514142,0.30469711
211,0.173987352,0.296,1,0.955552211,0.384447858,0.463075455
212,0.245373384,0.459,1,0.395348609,0.254786537,0.293173489
213,0.037882712,0.371,0.994510208,0.751735293,0.460910652,0.575280801
214,0.238811221,0.286,1,0.965723293,0.344222435,0.530242031
215,0.218194006,0.293,1,0.998871462,0.373097119,0.528395572
216,0.119664607,0.12,1,0.958574006,0.36841429,0.474486702
217,0.527535325,0.444,0.999999076,0.468312581,0.183412342,0.290861594
218,0.132378971,0.226,1,0.932275723,0.33156846,0.468294342
219,0.163029177,0.278,1,0.960535538,0.366063118,0.536330365
220,0.216302087,0.283,1,0.947934784,0.408147952,0.515869397
221,0.131672618,0.31,1,0.959294096,0.331436379,0.499262904
222,0.549415666,0.404,0.985726396,0.714105142,0.273954874,0.466202453
223,0.189496661,0.295,1,0.994755361,0.348764699,0.539768759
