SPORE,Total renewable capacity,Electrolysis capacity ,Transport electrification,Heat electrification,Average national import,Grid transfer capacity
224,0.16953594,0.281,1,0.536863102,0.21278477,0.22193747
225,0.099958727,0.114,1,0.97364813,0.294995923,0.452121373
226,0.125453936,0.285,0.999617616,0.889001685,0.450643412,0.598779288
227,0.200044874,0.286,1,0.953438101,0.4058878,0.507565026
228,0.158937866,0.281,1,0.952533233,0.332208284,0.505171671
229,0.187579811,0.31,1,0.999260877,0.384725219,0.512215613
230,0.160638654,0.031,1,0.997941772,0.435502252,0.585097743
231,0.093670795,0.363,0.992855119,0.749569039,0.403830772,0.557604857
232,0.153993391,0.317,1,0.999129209,0.383110894,0.521180179
233,0.18926952,0.247,1,0.95143362,0.347574393,0.465607862
234,0.189496661,0.295,1,0.994755361,0.348764699,0.539768759
235,0.124556452,0.074,1,0.990567671,0.38002656,0.528521728
236,0.119060744,0.244,1,0.930832185,0.352660635,0.493858501
237,0.135636508,0.244,1,0.968335223,0.349922216,0.485718892
238,0.090507439,0.08,1,0.960416808,0.382076626,0.502143124
239,0.169397439,0.236,1,0.975005184,0.365545063,0.492248586
240,0.091645915,0.083,1,0.983156975,0.362719774,0.553149659
241,0.216277157,0.283,1,0.947879703,0.407908204,0.515843568
242,0.129966289,0.258,1,0.959776801,0.379111184,0.505986363
243,0.182344484,0.247,1,0.974924269,0.362208134,0.511075515
244,0.126002399,0.208,1,0.803691897,0.370256092,0.386997201
245,0.182330634,0.247,1,0.974952023,0.347250067,0.511003402
246,0.287804459,0.302,1,0.792025112,0.423603986,0.447291071
247,0.086382888,0.108,1,0.985233925,0.351870064,0.492958521
248,0.460246143,0.463,1,0.745922314,0.304147686,0.411113479
249,0.547424025,0.403,0.98589364,0.723283815,0.274989833,0.468294666
250,0.534188898,0.303,1,0.987551955,0.452964242,0.547127702
251,0.218354667,0.279,1,0.951591198,0.441711947,0.501282289
252,0.657388043,0.327,1,0.992641866,0.355733098,0.682720495
253,0.403621516,0.182,1,0.959802565,0.330941967,0.613511994
254,0.232337698,0.255,1,0.697763973,0.423342937,0.397208796
255,0.528385719,0.315,1,0.943979122,0.450143561,0.560032543
256,0.573572958,0.79,0.999998188,0.107258801,0.464405446,0.509524116
257,0.174463795,0.232,1,0.950748256,0.348602494,0.510403923
258,0.189590841,0.306,1,0.990688419,0.364647581,0.50772094
259,0.14404073,0.238,1,0.938947585,0.363016786,0.470360681
260,0.113304654,0.088,1,0.997185559,0.343381394,0.547354228
261,0.204410416,0.285,1,0.943335214,0.338498357,0.488480171
262,0.55224108,0.403,0.987523329,0.696417152,0.286161239,0.517489374
263,1.00E+00,1,1,0.633269573,0.272410136,0.404352501
264,0.120238,0.261,1,0.588824801,0.261822371,0.254444791
265,0.147403527,0.054,1,0.995493463,0.352039951,0.538149585
266,0.157012706,0.302,1,0.959288003,0.429514841,0.481393402
267,0.185721132,0.306,1,0.980329229,0.340050703,0.503150742
268,0.155677559,0.026,1,0.999039606,0.372664982,0.549900989
269,0.175699221,0.205,1,0.9304551,0.327583021,0.449881952
270,0.205668003,0.298,1,0.999145887,0.337732357,0.532844476
271,0.10653751,0.266,1,0.959900884,0.34321812,0.509402145
272,0.102174738,0.199,1,0.948091825,0.369530895,0.491799038
273,0.15785479,0.186,1,0.829579968,0.329956964,0.430158999
274,0.280810174,0.001,0.999953772,0.997731878,0.452748605,0.840672746
275,0.132802783,0.222,1,0.971966374,0.351710414,0.513820732
276,0.190806877,0.306,1,0.99370452,0.365069647,0.50861816
277,0.131744638,0.31,1,0.959386887,0.345051625,0.499331277
278,0.319853522,0.642,0.999998938,0.21963219,0.410446998,0.431568948
279,0.160087422,0.253,1,0.974054908,0.356054106,0.514154707
280,0.125553657,0.104,1,0.989594707,0.419920374,0.522002861
281,0.158876926,0.281,1,0.952527946,0.355897115,0.505060564
282,0.238841691,0.312,1,0.95892366,0.35373388,0.493314677
283,0.327950273,0.35,0.654734058,0.890247744,0.413700586,0.550897278
284,0.534194438,0.303,1,0.987506426,0.459220564,0.5471199
285,0.110725771,0.202,1,0.813068135,0.357034887,0.412836704
286,0.227099601,0.283,1,0.947856359,0.406409626,0.515897279
287,0.324102723,0.037,1,0.9992036,0.438333287,0.606984617
288,0.257575296,0.577,0.999998979,0.311827507,0.344510674,0.366232026
289,0.160081882,0.253,1,0.974060728,0.341667893,0.514134344
290,0.130622782,0.23,1,0.919932448,0.37741981,0.477808397
291,0.14396594,0.238,1,0.938944406,0.342924305,0.470284949
292,0.535742876,0.302,1,0.986651768,0.468344975,0.555673027
293,0.217900385,0.296,1,0.999237504,0.365764578,0.501588479
294,0.153201167,0.066,1,0.984799248,0.418680968,0.507678391
295,0.158876926,0.281,1,0.952527946,0.355897115,0.505060564
296,0.216302087,0.283,1,0.947934784,0.408147952,0.515869397
297,0.202681928,0.273,1,0.533638762,0.264924827,0.337861339
298,0.168663385,0.083,1,0.996908941,0.440998564,0.524999879
299,0.126794623,0.261,1,0.929084209,0.365564136,0.50432481
300,0.160336723,0.182,1,0.845478071,0.328978112,0.416083767
301,0.549415666,0.404,0.985726396,0.714105142,0.273954874,0.466202453
302,0.103994637,0.053,1,0.990473858,0.388279858,0.524705545
303,0.534197208,0.303,1,0.987510946,0.452940353,0.547122047
304,0.114135659,0.237,1,0.920015762,0.329726364,0.478212998
305,0.156550114,0.253,1,0.969542959,0.378585944,0.530507789
306,0.323717691,0.289,1,0.66295547,0.379233327,0.370378917
307,0.595954671,0.383,0.991186367,0.725061127,0.262030732,0.486624962
308,0.444844865,0.187,1,0.956486223,0.332378718,0.565498487
309,0.186510586,0.439,1,0.453890124,0.252205422,0.306472592
310,0.534188898,0.303,1,0.987551955,0.452964242,0.547127702
311,0.734934586,0.904,0.950197683,0.057309369,0.35223427,0.450030202
312,0.144334352,0.23,1,0.921902313,0.420679213,0.485402851
313,0.142641873,0.223,1,0.918095256,0.34140742,0.450106134
314,0.190806877,0.306,1,0.99370452,0.365069647,0.50861816
315,0.534191668,0.303,1,0.987543132,0.453102021,0.547125012
316,0.310917456,0.171,1,0.958667494,0.361534659,0.510596672
317,0.17548039,0.476,1,0.448672383,0.313806626,0.366264778
318,0.163029177,0.278,1,0.960535538,0.366063118,0.536330365
319,0.187726622,0.307,1,0.993487678,0.35795528,0.505381988
320,0.534188898,0.303,1,0.987551955,0.452964242,0.547127702
321,0.136841464,0.195,1,0.926996825,0.372681886,0.464686085
322,0.549415666,0.404,0.985726396,0.714105142,0.273954874,0.466202453
323,0.459356969,0.079,0.999879782,0.993717286,0.945767729,0.99851035
324,0.436556983,0.066,0.999877314,0.99894794,0.77629693,0.905186639
325,0.418709783,0.05,0.991790304,0.998151883,0.441148447,0.900127145
326,0.636139265,0.342,0.992573517,0.771734564,0.327851484,0.585957479
327,0.468403835,0.048,1,0.99883855,0.615220367,0.823563376
328,0.442410023,0.07,0.999870562,0.997983667,0.860235061,0.899417991
329,0.415820658,0.009,1,0.99942952,0.716973787,0.914705693
330,0.392106568,0.016,0.99438081,0.998312011,0.375768072,0.830151714
331,0.439246667,0.06,0.999363039,0.998211456,0.845914073,1
332,0.414621242,0.018,0.998942995,0.99732464,0.681130624,0.927569444
333,0.416418981,0.045,0.99514418,0.996060164,0.49896542,0.888624201
334,0.511136841,0.066,1,0.990181785,0.777622158,0.842383988
335,0.439465498,0.031,0.997944503,0.99770818,0.815326232,0.931205681
336,0.409028584,0.018,0.993342522,0.998136505,0.437136929,0.860592056
337,0.417092095,0.065,0.995825637,0.998860229,0.537207506,0.873834177
338,0.413078344,0.037,0.994735145,0.99757617,0.489242245,0.86547944
339,0.40432787,0.064,0.9995769,0.996388026,0.78487609,0.969141042
340,0.415288816,0.017,0.999791103,0.998616779,0.643344864,0.842666071
341,0.448465274,0.072,0.999877881,0.993131562,0.774463452,0.998842212
342,0.672082967,0.537,0.9932845,0.584665027,0.000630521,1.52E-07
343,0.673855776,0.539,0.993160726,0.587120629,0.004364882,6.55E-08
344,0.672479079,0.537,0.993412698,0.586425638,0.002480122,8.76E-06
345,0.679312704,0.546,0.99294397,0.580446771,0.004732039,8.80E-05
346,0.672736691,0.538,0.993146798,0.586067713,0.002779122,6.52E-06
347,0.673498445,0.539,0.993160814,0.585612398,0.001596274,1.65E-05
348,0.672692371,0.538,0.993063636,0.586677457,0.002990297,1.89E-05
349,0.672886272,0.539,0.993212474,0.586235596,0.006004658,1.80E-07
350,0.672808711,0.538,0.993209733,0.587308363,0.001785414,3.44E-06
351,0.672351659,0.537,0.993098268,0.586248493,0.002203611,3.11E-05
352,0.673030312,0.538,0.993167492,0.586510658,0.001625195,2.08E-05
353,0.668772801,0.534,0.992864873,0.583013595,0.004299413,3.77E-05
354,0.673262993,0.538,0.993294084,0.586741882,0.004650301,1.17E-07
355,0.672764391,0.537,0.993224144,0.585894359,0.004401151,5.15E-11
356,0.669343424,0.535,0.99298381,0.582376863,0.003437805,2.51E-05
357,0.672900122,0.538,0.993142841,0.584584958,0.003831845,7.31E-06
358,0.672706221,0.538,0.99318402,0.586651062,0.003135968,1.13E-06
359,0.672853031,0.538,0.993288643,0.587331416,0.003439056,4.82E-07
360,0.673110643,0.538,0.993221514,0.587025156,6.95E-12,8.10E-09
361,0.67267852,0.538,0.99324159,0.58664444,0.001045606,1.42E-05
362,0.671972167,0.535,0.993422762,0.586579726,0.000929672,3.71E-07
363,0.673135573,0.539,0.993189927,0.584524759,0.000944973,7.39E-06
364,0.669429294,0.535,0.992942787,0.583346888,0.004004267,3.64E-08
365,0.673046932,0.538,0.993297405,0.587839277,0.002615207,2.48E-06
366,0.104351969,0.247,1,0.70762309,0.268705575,0.221098519
367,0.233523264,0.277,1,0.669219792,0.248173193,0.235245837
368,0.214484957,0.285,1,0.694378304,0.257928938,0.227551317
369,0.476636317,0.352,1,0.639688017,0.316951696,0.340426891
370,0.192997958,0.258,1,0.677448116,0.260478834,0.244650556
371,0.330185674,0.287,1,0.649570889,0.250583673,0.269004731
372,0.075408092,0.231,1,0.718939049,0.2593178,0.218700893
373,0.151483758,0.256,1,0.672978978,0.267731799,0.209295175
374,0.092407669,0.243,1,0.709500195,0.244624291,0.21692866
375,0.178640976,0.268,1,0.683137903,0.253877917,0.22934097
376,0.107825567,0.246,1,0.710269001,0.238446078,0.211463103
377,0.302754225,0.303,1,0.601394889,0.29470034,0.256281616
378,0.283416757,0.295,1,0.667557336,0.272683141,0.214845381
379,0.11431017,0.256,1,0.700652276,0.257920013,0.208506488
380,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
381,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
382,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
383,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
384,0.55425765,0.392,0.98799947,0.711603036,0.284165094,0.506832491
385,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
386,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
387,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
388,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
389,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
390,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
391,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
392,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
393,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
394,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
395,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
396,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
397,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
398,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
399,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
400,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
401,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
402,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
403,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
404,0.544892233,0.397,0.986475671,0.712708126,0.305964088,0.551813561
405,0.055372581,0.211,1,0.769359623,0.358527551,0.377256295
406,0.148439513,0.199,1,0.799924102,0.387078307,0.46645665
407,0.140489572,0.21,1,0.762843709,0.270073111,0.380260696
408,0.413407976,0.249,1,0.72462745,0.472383983,0.495110365
409,0.225570554,0.193,1,0.782185907,0.328371281,0.419156929
410,0.091058672,0.192,1,0.798789423,0.311242871,0.409458485
411,0.138525632,0.229,1,0.75522227,0.28940171,0.446821302
412,0.083668274,0.198,1,0.804272752,0.366305941,0.373277006
413,0.076643519,0.221,1,0.751488812,0.329204861,0.381013308
414,0.09670396,0.192,1,0.784542262,0.352367788,0.404123406
415,0.139434197,0.207,1,0.757515254,0.318241856,0.414826914
416,0.06306214,0.212,1,0.781299378,0.331142163,0.387788669
417,0,0.228,1,0.75282333,0.403883831,0.467652019
418,0.109872607,0.213,1,0.785253362,0.281814507,0.444322768
419,0.105410114,0.199,1,0.801613018,0.286541964,0.352432445
420,0.097651305,0.215,1,0.782182942,0.343214449,0.410003217
421,0.41813362,0.396,0.668424619,0.843132499,0.33473876,0.603320535
422,0.414488281,0.399,0.679830225,0.836043606,0.335701322,0.611499454
423,0.417435576,0.36,0.583513171,0.926037877,0.298151927,0.5932523
424,0.410854023,0.393,0.663913729,0.855018474,0.310760706,0.588756544
425,0.407383195,0.383,0.656597943,0.868211805,0.345278075,0.603053673
426,0.411984189,0.391,0.679317542,0.840819087,0.334941773,0.615258185
427,0.415033974,0.386,0.68832062,0.841249338,0.370392449,0.627443235
428,0.418308131,0.401,0.674048278,0.839942494,0.329018051,0.587676718
429,0.426834234,0.399,0.711695495,0.822123595,0.394728866,0.598964551
430,0.415324826,0.4,0.674819735,0.835750092,0.350526944,0.608269108
431,0.577384497,0.417,0.999998752,0.529494036,0.242725451,0.417084662
432,0.659587434,0.539,0.999589604,0.403071529,0.265301448,0.44105686
433,0.727062206,0.614,0.996698204,0.501866291,0.292581796,0.519436548
434,0.637635073,0.49,0.999998806,0.447804535,0.269789868,0.476505067
435,0.562335011,0.32,1,0.573599007,0.22600349,0.469820133
436,0.621059309,0.446,0.999998667,0.489526746,0.249299416,0.439676941
437,0.659886596,0.546,0.999997463,0.401739301,0.260527024,0.412753634
438,0.623796083,0.617,0.999998768,0.353615481,0.267262858,0.376893392
439,0.68842605,0.599,0.999998983,0.339036751,0.236558107,0.468202879
440,0.663642735,0.535,0.999999021,0.399804699,0.252056497,0.432823397
