SPORE,Total solar capacity ,Battery storage,Transport electrification,Heat electrification,Average national import,Grid transfer capacity
0,0.313138971,0.035,1,0.984699912,0.379129297,0.67466975
1,0.267901539,0.137,0.607053379,0.920690231,0.37941537,0.550322223
2,0.433325635,0.518,0.997971649,0.710497876,0.266971465,0.487368073
3,0.434499455,0.51,0.987369992,0.709598848,0.264613564,0.457353363
4,0.452401392,0,1,0.054679562,0.519734154,0.563936704
5,0.275802919,0.053,1,0.940473812,0.378906395,0.507453904
6,0.266993701,0.01,1,0.571792135,0.182923997,0.21723539
7,0.242571253,0,1,0.960226537,0.375731608,0.488824549
8,0.218951526,0.094,1,0.997897051,0.370731291,0.517924878
9,0.244877482,0.046,1,0.947934784,0.408147952,0.515869397
10,0.193563903,0.033,0.999833902,0.906341164,0.446683328,0.542478922
11,0.175583923,0.092,1,0.98197204,0.354437423,0.503898732
12,0.430890398,0.433,0.985726396,0.714105142,0.273954874,0.466202453
13,0.361934492,0.263,0.943459534,0.927677436,0.354661205,0.557696254
14,0.399678275,0.102,1,0.978775928,0.455759571,0.564060563
15,0.219497822,0.245,1,0.933231228,0.314463138,0.463699698
16,0.251718124,0.09,1,0.997460363,0.341344188,0.506766587
17,0.408673839,0.315,1,0.963518901,0.459897117,0.546027883
18,0.189628344,0.04,1,0.968335223,0.349922216,0.485718892
19,0.424791954,0,0.986236539,0.715270755,0.275670743,0.490140775
20,0.180570664,0.057,1,0.96757772,0.360825234,0.520822911
21,0.269053061,0.072,1,0.994206354,0.371873175,0.679383894
22,0.20806065,0.055,1,0.947866903,0.346427435,0.531528705
23,0.407834487,0.117,1,0.987510946,0.452940353,0.547122047
24,0.250434409,0.081,0.670831664,0.905362744,0.313298026,0.542249653
25,0.176185964,0.093,1,0.990686232,0.354435086,0.507737637
26,0.196319272,0.053,1,0.959796372,0.380191864,0.501801764
27,0.268215301,0.736,0.99994726,0.997850361,0.44417917,0.831111362
28,0.404246136,0.105,1,0.987732441,0.470572426,0.551235863
29,0.244877482,0.046,1,0.947934784,0.408147952,0.515869397
30,0.177474457,0.052,1,0.959294096,0.331436379,0.499262904
31,0.212056732,0.051,1,0.974054908,0.356054106,0.514154707
32,0.450813471,0.391,0.99742084,0.949047114,0.275940079,0.567592008
33,0.386920755,0.11,1,0.972348952,0.417411518,0.544653751
34,0.196844863,0.058,1,0.932275723,0.33156846,0.468294342
35,0.217433684,0.061,0.909868729,0.885145135,0.443662027,0.547724526
36,0.17452,0.035,0.999895829,0.891516706,0.383169536,0.564260497
37,0.364579965,0.191,1,0.757263087,0.403671036,0.408443169
38,0.2534685,0.059,1,0.965723293,0.344222435,0.530242031
39,0.196844863,0.058,1,0.932275723,0.33156846,0.468294342
40,0.230624418,0.057,1,0.943453019,0.407179538,0.532147541
41,0.274895081,0.001,1,0.336613051,0.267525682,0.337516681
42,0.289990683,0.001,1,0.276932897,0.337960838,0.286962176
43,0.200410916,0.068,1,0.988865209,0.35825344,0.483691676
44,0.177474457,0.052,1,0.959294096,0.331436379,0.499262904
45,0.244538237,0.041,1,0.950251497,0.433159113,0.49723991
46,0.177474457,0.052,1,0.959294096,0.331436379,0.499262904
47,0.196840085,0.058,1,0.932261196,0.336104183,0.468296696
48,0.216358612,0.041,1,0.953667148,0.361487242,0.4579932
49,0.392211702,0.157,1,0.815936328,0.352657321,0.429962914
50,0.407834487,0.117,1,0.987510946,0.452940353,0.547122047
51,0.212056732,0.051,1,0.974054908,0.356054106,0.514154707
52,0.24906628,0.205,1,0.92557064,0.39835476,0.504472052
53,0.230017599,0.061,1,0.95527793,0.331071651,0.47025306
54,0.332399481,0.142,1,0.789575892,0.353960873,0.410339906
55,0.244877482,0.046,1,0.947934784,0.408147952,0.515869397
56,0.208511384,0.06,1,0.920659444,0.376558929,0.491692157
57,0.320487684,0.164,0.583557216,0.926013926,0.290037477,0.593263702
58,0.414437817,0.2,1,0.792156962,0.327650279,0.36321721
59,0.22013968,0.054,1,0.960535538,0.366063118,0.536330365
60,0.253458944,0.059,1,0.965705928,0.363692611,0.530229364
61,0.244877482,0.046,1,0.947934784,0.408147952,0.515869397
62,0.176531579,0.094,1,0.99370452,0.365069647,0.50861816
63,0.260068645,0.216,1,0.954036429,0.31981471,0.488065511
64,0.243467943,0.073,1,0.957849927,0.389999386,0.500112464
65,0.248497687,0.043,1,0.951270179,0.426382436,0.501297083
66,0.221399505,0.054,1,0.954355789,0.320476938,0.473005124
67,0.211277902,0.046,1,0.955552211,0.384447858,0.463075455
68,0.220179497,0.054,1,0.960544008,0.341267999,0.536317853
69,0.196844863,0.058,1,0.932275723,0.33156846,0.468294342
70,0.212056732,0.051,1,0.974054908,0.356054106,0.514154707
71,0.230017599,0.078,1,0.987152073,0.361104175,0.521430233
72,0.19625875,0.064,1,0.955534123,0.343093697,0.475252926
73,0.172994195,0.094,1,0.999043892,0.348930496,0.511923297
74,0.216084668,0.065,1,0.949171619,0.35717861,0.422663106
75,0.213147731,0.052,1,0.97385619,0.348589806,0.514920037
76,0.242786268,0.061,1,0.995077132,0.413860319,0.541919889
77,0.209094312,0.045,0.959924301,0.892438167,0.447106959,0.554287835
78,0.428004428,0.509,0.985348585,0.717580422,0.2777203,0.478052066
79,0.435141312,0.567,1,0.710150997,0.274121308,0.473213128
80,0.2534685,0.059,1,0.965723293,0.344222435,0.530242031
81,0.217717184,0,1,0.932491434,0.382354023,0.468735772
82,0.384611342,0.23,1,0.729255793,0.392198434,0.369436523
83,0.430890398,0.433,0.985726396,0.714105142,0.273954874,0.466202453
84,0.222764448,0.005,0.999999025,0.391043252,0.398833105,0.382643558
85,0.19634157,0.053,1,0.959751378,0.385357128,0.501687134
86,0.36615833,0.127,1,0.820728504,0.342084801,0.413156761
87,0.23636132,0.067,1,0.997618968,0.357124135,0.552603311
88,0.407834487,0.117,1,0.987510946,0.452940353,0.547122047
89,0.195127934,0,1,0.929858006,0.353849579,0.467005348
90,0.399813654,0.088,1,0.98988542,0.352737374,0.593182065
91,0.176531579,0.094,1,0.99370452,0.365069647,0.50861816
92,0.19513749,0.073,1,0.97213926,0.361906057,0.509237812
93,0.233416419,0.055,0.8480731,0.896806702,0.367201398,0.511936119
94,0.196844863,0.058,1,0.932275723,0.33156846,0.468294342
95,0.177474457,0.052,1,0.959294096,0.331436379,0.499262904
96,0.225436997,0.086,0.734534818,0.892253674,0.318428741,0.54595138
97,0.246299762,0.049,1,0.999131065,0.386289353,0.522342391
98,0.211204638,0.048,1,0.948856541,0.353046485,0.493605547
99,0.242834049,0.048,1,0.947522478,0.371009256,0.509940587
100,0.531921671,0.267,0.9953504,0.039815002,0.275727153,0.421636406
101,0.388362148,0.001,1,0.102454341,0.359230275,0.404037439
102,0.265080869,0.079,1,0.926214564,0.30813694,0.45333297
103,0.253458944,0.059,1,0.965705928,0.363692611,0.530229364
104,0.184708496,0.045,1,0.929084209,0.365564136,0.50432481
105,0.206455209,0.054,1,0.947340505,0.364246417,0.453098014
106,0.176531579,0.094,1,0.99370452,0.365069647,0.50861816
107,0.317816728,0.001,1,0.190006252,0.316065784,0.374461955
108,0.196844863,0.058,1,0.932275723,0.33156846,0.468294342
109,0.230583007,0.056,1,0.95892366,0.35373388,0.493314677
110,0.239570608,0.005,1,0.520750062,0.219550239,0.265648308
111,0.407832894,0.117,1,0.987508132,0.453095588,0.547116706
112,0.167327371,0,1,0.974327249,0.364464913,0.504503114
113,0.279217666,0.005,1,0.550151569,0.264015205,0.290681052
114,0.197211184,0,1,0.951473373,0.379898519,0.47429053
115,0.192036505,0.049,1,0.948754863,0.359251574,0.519501076
116,0.179143606,0.097,1,0.997885292,0.366354775,0.508799942
117,0.362910817,0.044,1,0.991887705,0.316906011,0.621300409
118,0.279958271,0.06,1,0.949023374,0.34473952,0.486675535
119,0.404246136,0.105,1,0.987732441,0.470572426,0.551235863
120,0.230896769,0.062,1,0.952200314,0.299776706,0.469073033
121,0.211277902,0.046,1,0.955552211,0.384447858,0.463075455
122,0.407834487,0.117,1,0.987510946,0.452940353,0.547122047
123,0.407834487,0.117,1,0.987510946,0.452940353,0.547122047
124,0.244877482,0.046,1,0.947934784,0.408147952,0.515869397
125,0.418731734,0,0.985451178,0.709954702,0.296916499,0.563502336
126,0.323934285,0.298,0.999936761,0.996913026,0.294007683,0.711878163
127,0.220179497,0.054,1,0.960544008,0.341267999,0.536317853
128,0.225707756,0.066,1,0.968214979,0.413461436,0.527337045
129,0.243358047,0.053,1,0.948038364,0.37237893,0.507024786
130,0.431489253,0.549,0.986224079,0.738466845,0.291182943,0.505855433
131,0.408138692,0.116,1,0.989699025,0.458863796,0.548455085
132,0.214310401,0.213,1,0.955617203,0.336282464,0.510058112
133,0.18956145,0.189,1,0.951912396,0.329523091,0.488838698
134,0.221087336,0,1,0.931360254,0.428016049,0.491043737
135,0.176531579,0.094,1,0.99370452,0.365069647,0.50861816
136,0.179810947,0.048,1,0.935711475,0.362512549,0.509318925
137,0.173347774,0.057,1,0.959929076,0.34317278,0.509435045
138,0.228193959,0.053,1,0.974927797,0.342722525,0.51112252
139,0.295318261,0.001,1,0.530720813,0.171762635,0.242878089
140,0.252629148,0.05,1,0.952921417,0.417143564,0.502350916
141,0.43298002,0.517,0.988260331,0.721267908,0.257845674,0.47194928
142,0.481421962,0.224,1,0.995655096,0.459284326,0.742412573
143,0.470077166,0.444,0.991187309,0.71938417,0.194908291,0.428578886
144,0.34485598,0.175,1,0.772005205,0.404913044,0.400294397
145,0.211277902,0.046,1,0.955552211,0.384447858,0.463075455
146,0.256806798,0,1,0.939967835,0.440941658,0.498148499
147,0.30936746,0.145,1,0.99938831,0.42413429,0.635182729
148,0.22013968,0.054,1,0.960535538,0.366063118,0.536330365
149,0.177474457,0.052,1,0.959294096,0.331436379,0.499262904
150,0.2534685,0.059,1,0.965723293,0.344222435,0.530242031
151,0.404505746,0.001,1,0.527822096,0.398354568,0.474024163
152,0.176522023,0.094,1,0.993712234,0.349867186,0.508620248
153,0.372978268,0,1,0.074578999,0.329305174,0.345673656
154,0.177474457,0.052,1,0.959294096,0.331436379,0.499262904
155,0.235752909,0.084,1,0.965294403,0.383102066,0.464492147
156,0.251587523,0,1,0.969727283,0.359980051,0.505438548
157,0.207651326,0.094,1,0.996463612,0.364202716,0.522828111
158,0.762076243,0.491,1,0.712033014,0.339626751,0.46762674
159,0.211274717,0.046,1,0.955607086,0.379075738,0.463114799
160,0.241115526,0.074,1,0.998471733,0.385129911,0.576060907
161,0.212056732,0.051,1,0.974054908,0.356054106,0.514154707
162,0.315666584,0.076,1,0.854515512,0.349125083,0.43305535
163,0.222535099,0.063,1,0.955966811,0.344998794,0.450189778
164,0.211502473,0.061,1,0.952533233,0.332208284,0.505171671
165,0.363431629,0.095,1,0.970639557,0.472273114,0.570412206
166,0.211277902,0.046,1,0.955552211,0.384447858,0.463075455
167,0.313272758,0.122,1,0.820305379,0.424542722,0.41194986
168,0.173341403,0.057,1,0.959943859,0.367983163,0.509439304
169,0.216071926,0.068,1,0.92505274,0.357821602,0.452732888
170,0.247715671,0,1,0.936665869,0.359917096,0.465204381
171,0.431497217,0.438,0.986307401,0.713042453,0.272974361,0.465514305
172,0.176531579,0.094,1,0.99370452,0.365069647,0.50861816
173,0.220929658,0.073,1,0.989643081,0.36666742,0.533968724
174,0.241392656,0.013,0.999998947,0.361140555,0.340156302,0.367261782
175,0.212056732,0.051,1,0.974054908,0.356054106,0.514154707
176,0.192036505,0.049,1,0.948754863,0.359251574,0.519501076
177,0.217048251,0.245,1,0.940412416,0.285044085,0.459934323
178,0.310912378,0.085,1,0.852089669,0.307545558,0.423676811
179,0.243356454,0.053,1,0.947983309,0.387761806,0.506976227
180,0.2534685,0.059,1,0.965723293,0.344222435,0.530242031
181,0.213020315,0.044,1,0.975005184,0.365545063,0.492248586
182,0.212712924,0.073,1,0.996923771,0.352585446,0.534022953
183,0.253223225,0,1,0.940858937,0.432987211,0.477257439
184,0.221073001,0.055,1,0.949052553,0.29219006,0.472603171
185,0.196844863,0.058,1,0.932275723,0.33156846,0.468294342
186,0.197711291,0.067,1,0.933490613,0.334474027,0.463612481
187,0.195225088,0.055,1,0.960274138,0.380871274,0.511246334
188,0.215315394,0.081,1,0.997851579,0.367915529,0.549160063
189,0.230524078,0.042,1,0.953452773,0.394970795,0.507562806
190,0.240440222,0.048,1,0.947578403,0.392971104,0.510056842
191,0.407834487,0.117,1,0.987503489,0.4531016,0.547119058
192,0.211274717,0.046,1,0.955607086,0.379075738,0.463114799
193,0.222232486,0.118,1,0.92828877,0.272265845,0.45878102
194,0.318334355,0.171,0.526483243,0.947169416,0.302179608,0.604190523
195,0.319696113,0.083,1,0.997763653,0.46553385,0.592904622
196,0.190779865,0.039,0.99744759,0.899440817,0.405980968,0.524425677
197,0.316561681,0.001,0.999998753,0.1388995,0.347512076,0.432705652
198,0.227260637,0,1,0.933915968,0.364954732,0.427351573
199,0.218077134,0.083,1,0.996744147,0.34062793,0.536703512
200,0.19634157,0.053,1,0.959750506,0.380094906,0.501680184
201,0.244971451,0.074,1,0.999177994,0.381180682,0.534071299
202,0.212056732,0.051,1,0.974054908,0.356054106,0.514154707
203,0.221955357,0.064,1,0.934463774,0.305190817,0.435697592
204,0.242660445,0.057,1,0.952806211,0.319972118,0.481208229
205,0.211277902,0.046,1,0.955552211,0.384447858,0.463075455
206,0.408360077,0.116,1,0.999495474,0.462375214,0.5524528
207,0.244995341,0.059,1,0.964131771,0.421029991,0.52166784
208,0.22013968,0.054,1,0.960535538,0.366063118,0.536330365
209,0.242520287,0.065,1,0.964217463,0.451569676,0.494958267
210,0.338970957,0.001,1,0.137544729,0.259514142,0.30469711
211,0.211277902,0.046,1,0.955552211,0.384447858,0.463075455
212,0.293407022,0.001,1,0.395348609,0.254786537,0.293173489
213,0,0.253,0.994510208,0.751735293,0.460910652,0.575280801
214,0.2534685,0.059,1,0.965723293,0.344222435,0.530242031
215,0.247378019,0.063,1,0.998871462,0.373097119,0.528395572
216,0.23818496,0.05,1,0.958574006,0.36841429,0.474486702
217,0.483820567,0.001,0.999999076,0.468312581,0.183412342,0.290861594
218,0.196844863,0.058,1,0.932275723,0.33156846,0.468294342
219,0.22013968,0.054,1,0.960535538,0.366063118,0.536330365
220,0.244877482,0.046,1,0.947934784,0.408147952,0.515869397
221,0.177474457,0.052,1,0.959294096,0.331436379,0.499262904
222,0.430890398,0.433,0.985726396,0.714105142,0.273954874,0.466202453
223,0.176130219,0.066,1,0.994755361,0.348764699,0.539768759
