,battery,waste_supply,heat_storage_small,wind_offshore,open_field_pv,biofuel_supply,electrolysis,heat_storage_big,roof_mounted_pv,hydrogen_storage,wind_onshore
0,0.10605241678289268,0.43943855901103446,0.4175038342593379,0.922799391301094,0.1424618337175465,0.57221718536867,0.11561662052557886,0.4544883588635439,0.08365948373823762,0.9999025252349898,0.22827047697707004
1,0.06162400141427671,0.45842518335412197,0.34767911349090974,0.5617562924796251,0.1634349452006435,0.593759895824622,0.09535724152424763,0.4756446510379444,0.9662470302708488,0.9996418651560711,0.2558363699956666
2,0.9489480270426667,0.49245293174510707,0.8939524329516085,0.9121804747356608,0.4255911617248215,0.507244457536555,0.29543762109088234,0.973329072017452,0.9649568218533939,0.9998198225492689,0.2688907808902631
3,0.9434093705220034,0.49915230361124086,0.8985859336367304,0.9110082071774848,0.42247571046717025,0.5043372471032417,0.28459892971670986,0.9710888522102001,0.9623720008640727,0.9997870222003171,0.2644144170062541
4,0.9752187497515561,0.4582021036554613,0.3884169902083645,0.8213273717980374,0.6362234471530738,0.6044956570750637,0.3103411642568178,0.47698364631412193,0.9979162727100819,0.1049296714610568,0.26000720594029647
5,0.036475793360007724,0.45854249276852566,0.30904564551570146,0.4251948195914246,0.10650178920470044,0.2750815997884374,0.08729391112675222,0.4457196521702106,0.02350177061516634,1.0,0.24441333132258225
6,0.12839057426860012,0.46152227208146557,0.2962675385495369,0.3660152400004184,0.25904698009712823,0.5897967926213918,0.03221845353395825,0.4669217570999028,0.03751471573392884,1.0,0.20313502009248463
7,1,0.4587433124721635,0.3130742779333159,0.4775248672020984,0.1182298852900433,0.46159188081098046,0.07730701194312017,0.42990141588230857,0.02618316774247409,0.9998315408522898,0.1925931996008039
8,0.037401883867890784,0.4588391704133744,0.3505443078112076,0.4091463532355082,0.1984757264605871,0.6307429867280062,0.06834271037114992,0.4715339844222177,0.031163120321410998,0.76250540277227,0.20590027685558476
9,0.046702699688019766,0.4585450366083368,0.3200103881442461,0.39602466836181116,0.13255420620225045,0.20654425867100024,0.051441150969759764,0.468402910003493,0.024082677663830543,0.9999694874713041,0.2059947064158667
10,0.08054219460558387,0.4589643080804273,0.378274339445858,0.4741183283327318,0.14834493698859552,0.5806915389882483,0.0755936460538762,0.4253913378393738,0.03944515104781421,0.9997870981477539,0.23522543181954336
11,0.030425074739481972,0.45832650801053576,0.3510220462831938,0.5283687069613812,0.3055412561091996,0.19574503154899836,0.050079683419240406,0.4781012963455973,0.9249233654872236,0.9990963518700238,0.2023348674156875
12,0.9296944111870926,0.502614154100357,0.8947603371674386,0.9153931181283543,0.41115027536464865,0.5094162966976268,0.28069365270554225,0.9697414478978034,0.9603961918440668,0.9998315106673573,0.26335994165149135
13,0.6089932222397696,0.5045977953228175,0.693274668333224,0.8564698828855913,0.32279514152962563,0.63876631052407,0.22440611218458362,0.9509835386945767,0.9814499952989055,0.9997806237201786,0.23470289934607802
14,0.7077055264693208,0.4581920865990122,0.3327893550935811,0.8600293774764309,0.8044408337034672,0.2432740288222216,0.39034327358973864,0.47504290490150947,0.9804787502919015,0.9978021294050423,0.7502413679119405
15,0.08369039212104823,0.45866621575022615,0.5619803994564159,0.490397975001853,0.16185778484451974,0.3852967260449377,0.061318718176156306,0.4008063108937193,0.03358921030647144,0.9994176255218212,0.1899065086920506
16,0.04841802516726801,0.45894469155222184,0.323353859599648,0.4540398490254597,0.18903152559547276,0.6307283238181096,0.09566874092654798,0.47117850385893467,0.03388788597523207,0.9997459708715701,0.25875677229218186
17,0.5367523902981419,0.4581848280609726,1,0.8578982581576242,0.8140718975622634,0.12203272783045804,0.49080436480165535,0.4817464285248283,0.990880797066508,0.9894495465306451,0.6795001882388089
18,0.05425640217661065,0.45872701515042735,0.32937902023428745,0.46443206978782414,0.15778622415096855,0.4846795682425922,0.08664765839752586,0.4187509784695036,1,0.9999805773843062,0.1818009073202097
19,1,0.5176656329010725,0.8624608854931568,0.901139737813433,0.4182801930439157,0.5095462661970764,0.29609988163384404,0.971710501785468,0.9649022920457336,0.9998447822280331,0.2688335624334314
20,0.0558041937686411,0.45871043602486905,0.31211615221015676,0.46397967201210577,0.11528766707483562,0.49574536939552527,0.06487149355617872,0.42710905271270483,0.05220566189996756,0.9999695400548279,0.16979303917048005
21,0.02805082820273541,0.4585350712200007,0.3492149960855029,1,0.08721346017129439,0.783116323925962,0.10199591914195205,0.4736231516774344,0.19174866082623465,0.9997202578831978,0.2369234338921501
22,0.05289426793631202,0.458510933076124,0.3329279204894412,0.46177382476341144,0.1593225493487258,0.6139534377532353,0.07544311034900908,0.6890587084442802,0.3538997640894638,0.9549585601158936,0.16267392787108448
23,0.7293430976911682,0.4581894220791214,0.32257077799655476,0.8061026220932824,0.8145392748093505,0.4819328453677253,0.38555251090314735,0.4752309652468989,0.9803331995749726,0.996626226915142,0.646303904090915
24,0.051649449641789524,0.45850608471319254,0.34299302371779294,0.3953656893018659,0.21073706878220844,0.6038110623060426,0.06348803324547192,0.47790892302234433,0.9101796642169309,0.999112821513008,0.2445501661076933
25,0.031230545644136742,0.45832474756882413,0.3415500578085844,0.5287387151634063,0.2656805216785757,0.1859862191597903,0.051063171885271874,0.47863046887667404,0.9272829573939746,0.999165369482404,0.20283178904665045
26,0.05306128984887304,0.45871590023152686,0.3206068105119587,0.40940601948483746,0.18619284642157585,0.44304527866290444,0.051306239142468235,0.44157290480691447,0.029843002294896337,0.9999549757854146,0.24485370777872317
27,0.2434393359062147,0.48471680184136046,0.44883606329250203,0.37594284148774937,0.21178083179808127,0.6338029579036552,0.0911127025806866,0.6974324082983199,0.9742575899430571,0.9999503366262359,0.24017947250489102
28,0.6385297940231915,0.458186676164017,0.32067756801371905,0.8062561648297213,0.7868402501183497,0.4877138736788591,0.36382414027935484,0.47510636205212897,1,0.9958943289833402,0.6249325876096696
29,0.046702699688019766,0.4585450366083368,0.3200103881442461,0.39602466836181116,0.13255420620225045,0.20654425867100024,0.051441150969759764,0.468402910003493,0.024082677663830543,0.9999694874713041,0.2059947064158667
30,0.05018220128707296,0.4586823351687198,0.3382579535743543,0.39001471286151546,0.1381310152671711,0.411266404453305,0.03217790588656366,0.4305983877375117,0.02038826011153394,0.9999589510628254,0.22436225356024297
31,0.03752674938675138,0.4585896758413537,0.3380208411565637,0.44967073843797445,0.10886708724284666,0.4892916117700672,0.06332687782921498,0.46634336609050275,0.05136474714600536,1.0,0.14189890849790354
32,0.8502580032168598,0.5246086683595099,0.8200837840893777,0.8860094820469859,0.38214135452533404,1,0.2715910575959982,0.9786597592278277,0.9637323535042868,0.9998001416871926,0.26247805360616727
33,0.7896201808100461,0.45818784617569297,0.3272771596168239,0.8149191084453232,0.8052904483347134,0.1267589794279942,0.43669360973173943,0.4744780407804924,0.9792643838509216,0.9998591228333455,0.7245691750254284
34,0.053686975887927146,0.4584849158124088,0.33435575393321926,0.4656951519666267,0.28021953641678066,0.495735110768469,0.07013145184028513,0.47731780025032633,0.07299260485884462,0.9999665575592672,0.15285303865005972
35,0.05629967735737251,0.45872158292748777,0.35452189648061017,0.42599830223409885,0.19210296045776565,0.5690957325016202,0.061933704112626886,0.4711198347175055,0.802869859126927,0.9995491058422009,0.24424471824460392
36,0.07642219419386342,0.45872095031333515,0.3728536348447554,0.47066166420389954,0.23266517793824415,0.5552339358723917,0.0714149512192307,0.4294876309645883,0.018955942348216848,0.9999824045665411,0.24078058237550093
37,0.05749801944199062,0.4583782941790093,0.3253551699933821,0.5632619943472504,0.3106399378052287,0.5104269279360063,0.0639373412443397,0.41486010797676454,1,0.9993197278911564,0.21593632676614904
38,0.057499280978782985,0.4587375223823218,0.30648463278701943,0.4576168351312111,0.11631846046337535,0.47644980279305793,0.07572893050510054,0.44394964470414044,0.046717476285602966,0.9998999747463123,0.20641864021988132
39,0.053686975887927146,0.4584849158124088,0.33435575393321926,0.4656951519666267,0.28021953641678066,0.495735110768469,0.07013145184028513,0.47731780025032633,0.07299260485884462,0.9999665575592672,0.15285303865005972
40,0.040282399661344725,0.4585573229827534,0.32512487920537425,0.42699445789724133,0.11697760545509384,0.2800111797524235,0.07110176205781338,0.4602932417753721,0.03375868470334442,0.9999779481804976,0.18690608018293187
41,0.9742491833222093,0.45864927206649553,0.30452885190221035,0.4663203674109885,0.18857250438979656,0.5820429369294964,0.15761593166351684,0.41727373915322075,0.08229360681621212,1.0,0.24276954630836156
42,0.9880275766220471,0.458680172826872,0.30644791417780004,0.4342338554242152,0.280193635256317,0.5819778779561683,0.13826165785326272,0.4393833657690087,0.09493435294416319,0.7711918044969966,0.20994033539421153
43,0.05394812212591915,0.45847752608246617,0.32522686313609594,0.4501100371711486,0.3264459357408135,0.3765194562505475,0.06994284582551635,0.47959267721016985,0.05738804390727037,1,0.16416025150695623
44,0.05018220128707296,0.4586823351687198,0.3382579535743543,0.39001471286151546,0.1381310152671711,0.411266404453305,0.03217790588656366,0.4305983877375117,0.02038826011153394,0.9999589510628254,0.22436225356024297
45,0.06457898520041339,0.45872853518999124,0.31295495917122196,0.4544815890714572,0.1240338748245684,0.4184161362676635,0.06790831343228876,0.4452924922978465,0.03114330358152595,0.9999820607898801,0.21537609087176413
46,0.05018220128707296,0.4586823351687198,0.3382579535743543,0.39001471286151546,0.1381310152671711,0.411266404453305,0.03217790588656366,0.4305983877375117,0.02038826011153394,0.9999589510628254,0.22436225356024297
47,0.05275590982092515,0.4584685521876407,0.33429437803909534,0.4656979495842196,0.28021561733125344,0.5049252818538089,0.07014097890349291,0.47748297621027735,0.08318678227284892,0.9999632742414616,0.15285543362566412
48,0.07755728312243093,0.4588724755226833,0.3102699487030699,0.47009098929328674,0.14364127935857984,0.431174361056635,0.05374232127278422,0.411559176319249,0.04768476722664006,1.0,0.19910443137901312
49,0.0697816484847309,0.45906309027223924,0.3091367691536222,0.4262425800538924,0.22605540641906485,0.6080964828961779,0.07270020333227234,0.3254727939422217,0.04397161736226818,0.9996444335126752,0.12621126318848452
50,0.7293430976911682,0.4581894220791214,0.32257077799655476,0.8061026220932824,0.8145392748093505,0.4819328453677253,0.38555251090314735,0.4752309652468989,0.9803331995749726,0.996626226915142,0.646303904090915
51,0.03752674938675138,0.4585896758413537,0.3380208411565637,0.44967073843797445,0.10886708724284666,0.4892916117700672,0.06332687782921498,0.46634336609050275,0.05136474714600536,1.0,0.14189890849790354
52,0.07980474869920173,0.4584690962062219,0.9504320559392585,0.41627170543726755,0.15518799931499805,0.2347871581895793,0.055194134468801725,0.4616698616937973,0.028226512389513014,1.0,0.19964989951994783
53,0.04366686375070106,0.4587002448486951,0.32385997547227763,0.467552086809248,0.13360494585566962,0.484082402110824,0.07664944895068382,0.41904065776526334,1,0.9999349273172382,0.20132839839557992
54,0.06158363341201767,0.4584571332485706,0.3153472923063676,0.49927517555291556,0.2856312023503206,0.5546755900201192,0.06066594504924572,0.34579423524701336,0.9865745969148708,0.9999156542244934,0.14360914772723743
55,0.046702699688019766,0.4585450366083368,0.3200103881442461,0.39602466836181116,0.13255420620225045,0.20654425867100024,0.051441150969759764,0.468402910003493,0.024082677663830543,0.9999694874713041,0.2059947064158667
56,0.06828579009952918,0.4584987864776372,0.33317507992258055,0.4626184157120966,0.2668324963869487,0.5794523860796303,0.06913141919976884,0.4652985991445261,0.035461622752402944,0.9995503031994197,0.15954106417438918
57,0.058973697563516336,0.4584010573728541,0.3072237233955285,0.7820079481370161,0.2736877011809349,0.5467702803611926,0.09776317140581348,0.47448609185880386,1,0.9989886567473429,0.22980901662004305
58,0.07101597729904596,0.4591475228391909,0.31773648458935466,0.4204268260702597,0.28819147869781747,0.5977594133947348,0.06240406697999068,0.31533057721441704,0.7437269989963274,0.9999692074440528,0.14675829443217236
59,0.04728932513532935,0.45867449394624693,0.3414775097289712,0.45742825660855424,0.16462535256121946,0.4523625031575812,0.07138121956276389,0.4454042022187852,0.026866665631100073,1.0,0.17399934675702933
60,0.05550151215897847,0.4586991086486415,0.30647166376239277,0.4575934923705268,0.11631064724894657,0.474772273726215,0.07568494353546329,0.44411624461250876,0.046630590896040824,0.9994227565210172,0.206429846781659
61,0.046702699688019766,0.4585450366083368,0.3200103881442461,0.39602466836181116,0.13255420620225045,0.20654425867100024,0.051441150969759764,0.468402910003493,0.024082677663830543,0.9999694874713041,0.2059947064158667
62,0.031872895350711694,0.4583523986147596,0.3405969569319476,0.5185014307978149,0.29746990814697394,0.16453152647604852,0.051394695743709584,0.4781954340315073,0.9249964328729641,0.9999514448899501,0.19271115479129586
63,0.08861754847426162,0.45863406985960387,0.9022057990687564,0.4372899491162616,0.13514914367376185,0.4224279852806493,0.08040103576513191,0.4385989712483924,0.047185889027553496,1.0,0.21656613489234933
64,0.05674967469355596,0.4585408172337,0.312853143515074,0.46334735523708825,0.11095637382177748,0.5583898040120592,0.07790213077776953,0.7868768876454447,0.04377631016820971,0.7734581623780002,0.20427011789434357
65,0.05998222244262119,0.45874864249885283,0.31212503075658604,0.4574572418499767,0.14222446281554513,0.4113368085825744,0.07355562023913542,0.44510972004646265,0.03180349500277413,0.9999086213178545,0.21555727045258422
66,0.054166517329096164,0.45868498605159713,0.3144075023735803,0.4386567041486741,0.1595133094313106,0.5181563409002123,0.06723335723878754,0.4455019430172983,0.0340230624107718,0.9996631461116696,0.2557893934132428
67,0.04728272595911176,0.4586512516917941,0.30870527249622093,0.4392014968379623,0.16926117300691979,0.41654668555426855,0.05230650390527891,0.4564607427113073,0.02897125963540248,0.9998573403858394,0.23677781859888825
68,0.049813986451945236,0.45870965251898077,0.341804306890533,0.45738661751606735,0.1646942833915057,0.4501456338489215,0.07141964351570484,0.4452020994221172,0.027588950627518982,0.9995406522737712,0.17406185954428
69,0.053686975887927146,0.4584849158124088,0.33435575393321926,0.4656951519666267,0.28021953641678066,0.495735110768469,0.07013145184028513,0.47731780025032633,0.07299260485884462,0.9999665575592672,0.15285303865005972
70,0.03752674938675138,0.4585896758413537,0.3380208411565637,0.44967073843797445,0.10886708724284666,0.4892916117700672,0.06332687782921498,0.46634336609050275,0.05136474714600536,1.0,0.14189890849790354
71,0.05917602743771244,0.4590353399821452,0.3206877621437896,0.4442286286230599,0.16661592570021733,0.6306742735009117,0.06259855651739299,0.46194868713563586,0.03772421177882601,0.9998625120636165,0.27088911282688966
72,0.05650238895955917,0.4585064880308857,0.33965354048852114,0.4490648588446179,0.13705194697843281,0.43385011619004654,0.0675992853734595,0.4731485361471073,0.06367123554721155,0.9999762359626811,0.15991743642320888
73,0.03446205231951349,0.4585672890531568,0.3461804317759797,0.4974963575039567,0.2421219465492629,0.8826391615381755,0.051200996802701404,0.47431259932692127,0.9051776922316898,0.999962173886255,0.1908199851446153
74,0.04383162854880618,0.45878626153143964,0.314879475027677,0.4692435460351446,0.17908533026564855,0.49626163604042073,0.06802819544633265,0.42967922731593544,0.03611251530608783,0.9995831369848117,0.2043886736529691
75,0.046459796959002486,0.45861243709304866,0.32782808641014705,0.4613719623169984,0.10102572909204799,0.49025654229361704,0.054256973970698064,0.4679661403735651,0.057253430562964724,1,0.15918460622337471
76,0.055531675603247344,0.45902876941797344,0.3295600625602866,0.4436130167867587,0.14856735864728488,0.6306989950451387,0.08587809006704705,0.4638624447559103,0.020726300600946268,0.9999291414429679,0.2571343977969014
77,0.04961003078505011,0.4587503383168007,0.37835550236536153,0.4689922629836568,0.15838952262191486,0.3403911859965283,0.07240145248738827,0.44827186034884514,0.015755788107654767,0.9994170100038179,0.2218705878779117
78,0.9451830194012193,0.49723301986122426,0.8918485873607022,0.912007878332006,0.420984283074909,0.509592918710563,0.28779077048802015,0.9732495782700332,0.962919613789711,1,0.27176818487793597
79,0.9548925492376591,0.49498635417005,0.8949145393733631,0.9103455493494068,0.4260210786965335,0.49777363618373005,0.2870822731988749,0.9699245790202389,0.9619875790236398,0.999795912378064,0.2661141010764958
80,0.057499280978782985,0.4587375223823218,0.30648463278701943,0.4576168351312111,0.11631846046337535,0.47644980279305793,0.07572893050510054,0.44394964470414044,0.046717476285602966,0.9998999747463123,0.20641864021988132
81,1,0.4581933196311413,0.9959463866572963,0.6327407153503903,0.5608850925510038,0.5700503066974875,0.12523508750419288,0.8247769438291443,0.8245445716246936,1,0.3225442190694717
82,0.06893959935404192,0.45827607079114085,0.33459019205206597,0.57629987539406,0.3127479845994494,0.49636413092840326,0.06336906072659976,0.4277577805597377,1,0.9993740421069613,0.42191465980941045
83,0.9296944111870926,0.502614154100357,0.8947603371674386,0.9153931181283543,0.41115027536464865,0.5094162966976268,0.28069365270554225,0.9697414478978034,0.9603961918440668,0.9998315106673573,0.26335994165149135
84,0.173934606829644,0.45907863905758217,0.3127591344498223,0.42844968420741414,0.25124017621510797,0.5672484962531674,0.10728946297824404,0.45554390414153634,0.016258366109716094,0.9996683673469388,0.20588873718589407
85,0.05628495556290691,0.4586724449671018,0.3201208996567495,0.4094087985541206,0.18631532647462223,0.4456558925321066,0.05138838299151571,0.4416355095601193,0.029111929166640294,0.9999534015870643,0.24508024485558477
86,0.05627567250497911,0.4590553710563121,0.31984206286179495,0.432013150698651,0.23066395346773705,0.6117934711756201,0.05726277529152235,0.326677559497058,0.041500740507240175,1.0,0.14713237830669534
87,0.058928618507345765,0.4589182180482152,0.3386324746429943,0.43652457490626173,0.15145424705926924,0.6307144624917693,0.07972400242655442,0.47068728187652475,0.04183626382186656,0.9970462882166011,0.1780757696072549
88,0.7293430976911682,0.4581894220791214,0.32257077799655476,0.8061026220932824,0.8145392748093505,0.4819328453677253,0.38555251090314735,0.4752309652468989,0.9803331995749726,0.996626226915142,0.646303904090915
89,1,0.45846868600906143,0.3422832104161375,0.4512274204006066,0.33579878844803535,0.5023850650058496,0.06590521891662193,0.4795407744889585,0.09467599291802031,1.0,0.1740675489568736
90,0.06945663875768326,0.4389977094708206,0.34587671540508225,0.9919785949806654,0.12820320453436462,0.6775193247846278,0.1212308193814482,0.47154856691393443,0.02696762925171703,0.9999764254846405,0.24411115975826014
91,0.031872895350711694,0.4583523986147596,0.3405969569319476,0.5185014307978149,0.29746990814697394,0.16453152647604852,0.051394695743709584,0.4781954340315073,0.9249964328729641,0.9999514448899501,0.19271115479129586
92,0.02834699007315178,0.45832181462218013,0.35692241540228975,0.5232176760486148,0.2889567988456768,0.4021668212085524,0.050932560670854055,0.486625730216236,0.9222933024814759,0.9999344115089546,0.2604655653011656
93,0.05531042762126592,0.4586698393075954,0.33614421418169915,0.41894312394137734,0.1835936413585414,0.45500374200485594,0.06420459442897564,0.4734397155610224,0.7440542212955077,0.9994845979717759,0.26257480008130063
94,0.053686975887927146,0.4584849158124088,0.33435575393321926,0.4656951519666267,0.28021953641678066,0.495735110768469,0.07013145184028513,0.47731780025032633,0.07299260485884462,0.9999665575592672,0.15285303865005972
95,0.05018220128707296,0.4586823351687198,0.3382579535743543,0.39001471286151546,0.1381310152671711,0.411266404453305,0.03217790588656366,0.4305983877375117,0.02038826011153394,0.9999589510628254,0.22436225356024297
96,0.06800943281480964,0.4586111675830632,0.3441854486581234,0.38440727269376684,0.22185118058583708,0.6000628091969098,0.05208380898173737,0.47684372663608177,0.9099670338599399,0.9999303450632246,0.22029134759918112
97,0.06538634717272196,0.45896009087104805,0.32365942945022363,0.47418420449131626,0.15207665075057608,0.8820878534223855,0.0847949124118762,0.4730480794273598,0.0546532263754288,1.0,0.21707836151154247
98,0.05457354329616204,0.45865848915124885,0.3225638790374271,0.44831845099136247,0.19167288515733305,0.5418273538125843,0.0733548650243856,0.4502263443295771,0.035040239688056696,0.9998241008849078,0.20496619474209798
99,0.04623811594553462,0.458544212277764,0.3210385355625952,0.40479487718859153,0.17923086820143208,0.20637250260143136,0.049741641861150265,0.4682998082615959,0.03685667658305658,0.9999486102278494,0.21472879857971405
100,0.979163503173045,0.4782601829561255,0.9127619631671214,0.8503122179657345,0.3672065601283123,0.5884981077786386,0.28215157411357283,0.9667556216801955,0.977543004390198,0.999650096911288,0.24920757414134131
101,0.9826289610687852,0.4587809887869787,0.30240089066172604,0.41056683119702275,0.18608237252368476,0.6143619552528987,0.18606587223832827,0.5090330418845618,0.7804056556358964,0.4760776496157836,0.21615324329285712
102,0.045247526849256814,0.45852009396928384,0.31792447669540247,0.44414165728493016,0.12632365467205509,0.5788766464681532,0.07390577765103346,0.4508201861421861,0.037850933469251724,0.9998252808852435,0.20148544206607566
103,0.05550151215897847,0.4586991086486415,0.30647166376239277,0.4575934923705268,0.11631064724894657,0.474772273726215,0.07568494353546329,0.44411624461250876,0.046630590896040824,0.9994227565210172,0.206429846781659
104,0.04361160204148273,0.45850239032051954,0.33323122509695846,0.44279788869505043,0.24223102601479463,0.39654566654944445,0.06842556139528988,0.47696037060635565,1,0.9999684386365751,0.14331852597932992
105,0.047793615015191526,0.45852765292541275,0.32063234454557965,0.443432350289362,0.16985742216185196,0.5787740615227973,0.05899774227698851,0.8059058592925119,0.028265536192287444,0.9103790560957883,0.24523345264493723
106,0.031872895350711694,0.4583523986147596,0.3405969569319476,0.5185014307978149,0.29746990814697394,0.16453152647604852,0.051394695743709584,0.4781954340315073,0.9249964328729641,0.9999514448899501,0.19271115479129586
