,battery,waste_supply,heat_storage_small,wind_offshore,open_field_pv,biofuel_supply,electrolysis,heat_storage_big,roof_mounted_pv,hydrogen_storage,wind_onshore
107,0.9836510847045934,0.4588392983413131,0.27616198422371896,0.42940439506890304,0.1842165293229845,0.5939782710137298,0.1610709017863996,0.44944575615680793,0.6798862809956909,0.8516100192876558,0.20539854658781131
108,0.053686975887927146,0.4584849158124088,0.33435575393321926,0.4656951519666267,0.28021953641678066,0.495735110768469,0.07013145184028513,0.47731780025032633,0.07299260485884462,0.9999665575592672,0.15285303865005972
109,0.057629838933199284,0.4585771570344688,0.32568712862115345,0.4331321682655498,0.19473534981928942,0.21929374437312077,0.053875999239207495,0.4732789919643413,1,1.0,0.19187209346449408
110,0.23678885298249697,0.4589092585013652,0.3373270419435662,0.4468228906851758,0.2715316886861755,0.5897608630578687,0.0811126447893572,0.3728230433263122,0.02648910841043295,0.9997547095761381,0.22223999449802034
111,0.7293751873328145,0.4581765817164264,0.322591407310319,0.8367170039859434,0.8145378657864829,0.46940129021995647,0.4569690355830558,0.475249839084941,0.990537178935751,0.992486614899124,0.6667080416985286
112,1,0.45865984654790937,0.3308814854694099,0.4573450546916632,0.10726138809532282,0.4784539879622952,0.06105767722964239,0.46576656979033926,0.04175251858518625,1.0,0.17247496972514886
113,0.24476419314793252,0.4616115783842256,0.26137287996983694,0.42380107356816676,0.20901411300149675,0.6004143281275285,0.06232016563226728,0.4989680945187863,0.03224229315391913,0.9996441197327758,0.14332342940806775
114,1,0.4587354871783875,0.3061642026084719,0.3999710468872588,0.1717883504054627,0.4116617527954105,0.045599624949428375,0.42332665504251643,0.02468007626344859,1.0,0.25513677800251566
115,0.0583584099761848,0.4587633615588729,0.3078077446842571,0.3953550862227386,0.17873567864926831,0.40992676998764643,0.043893199061578514,0.4080208854047157,1,1.0,0.2368875741989942
116,0.03055069756974027,0.4582361184264234,0.33825806540616954,0.6514209513890925,0.3205595895816262,0.11991224291504587,0.056459142812094965,0.9572607559461778,0.9527972149339976,0.39731625730417497,0.21371985919818826
117,0.07933617940351767,0.45905094854545114,0.3438526887095844,1,0.13470940347735882,0.7888355283439448,0.1362333488275368,0.4712577403712013,0.11374999124986973,0.9999235174977162,0.2356762184684914
118,0.0991105890116365,0.4395166609410843,0.3383861229179481,0.3676345460096392,0.1404085291416719,0.5331441809802244,0.06551864507711003,0.38072443426302083,0.03337400211023789,0.9999060036111687,0.2523938784260312
119,0.6385297940231915,0.458186676164017,0.32067756801371905,0.8062561648297213,0.7868402501183497,0.4877138736788591,0.36382414027935484,0.47510636205212897,1,0.9958943289833402,0.6249325876096696
120,0.05702373070473832,0.4589320180839366,0.314818278181226,0.48557862879097247,0.14456949838316357,0.4134606082057647,0.07445167596805335,0.3919821462149051,0.07395098125232857,0.9997963885810812,0.20970311992131663
121,0.04728272595911176,0.4586512516917941,0.30870527249622093,0.4392014968379623,0.16926117300691979,0.41654668555426855,0.05230650390527891,0.4564607427113073,0.02897125963540248,0.9998573403858394,0.23677781859888825
122,0.7293430976911682,0.4581894220791214,0.32257077799655476,0.8061026220932824,0.8145392748093505,0.4819328453677253,0.38555251090314735,0.4752309652468989,0.9803331995749726,0.996626226915142,0.646303904090915
123,0.7293430976911682,0.4581894220791214,0.32257077799655476,0.8061026220932824,0.8145392748093505,0.4819328453677253,0.38555251090314735,0.4752309652468989,0.9803331995749726,0.996626226915142,0.646303904090915
124,0.046702699688019766,0.4585450366083368,0.3200103881442461,0.39602466836181116,0.13255420620225045,0.20654425867100024,0.051441150969759764,0.468402910003493,0.024082677663830543,0.9999694874713041,0.2059947064158667
125,1,0.5324321501300937,1,0.8850716260142121,0.4620288058380594,0.5254637079677608,0.3514776095683144,1,0.9689787364287787,1,0.2952014988370234
126,0.7446746352141304,0.5334383503096514,0.7465254219328881,0.8557302089335579,0.27884900586064376,0.6397614408797493,0.16321966267738908,0.93486814325974,0.9786930001236985,0.9254157154123824,0.25634922260929516
127,0.049813986451945236,0.45870965251898077,0.341804306890533,0.45738661751606735,0.1646942833915057,0.4501456338489215,0.07141964351570484,0.4452020994221172,0.027588950627518982,0.9995406522737712,0.17406185954428
128,0.0439845204112016,0.45862016970404695,0.3363494208868064,0.4483313444336142,0.12233217397158913,0.4602450821254158,0.05973095425926289,0.44436779845924956,0.03803596263370901,0.9999764025290651,0.1855591107804342
129,0.046698252130573326,0.45855607856779246,0.31990562101992637,0.40449022996951123,0.14008740565965971,0.2036676623613538,0.04955098928293955,0.46798688425041346,0.03675837805831572,1.0,0.21630776580216027
130,0.9507635501050236,0.4775216426973484,0.8822772568027214,0.9046923493908482,0.4314979880020646,0.5076498387905393,0.30437171185211664,1,0.9715173750063834,0.9998506178718589,0.27333610952727694
131,0.922339619004984,0.4581595208447474,0.3215568122482101,0.8778988869400733,0.8453681116024278,0.4211555781540719,0.1954008517217195,1,0.9904758760639677,0.21832005349682093,0.760500869718857
132,0.05823648816396054,0.45848213503922775,0.9389053370350624,0.4478714956458495,0.1155624768718212,0.4924286763912089,0.06202894684699645,0.4566207643416529,0.05247230347846532,0.9999237018586545,0.1504874842553311
133,0.07822187986080398,0.4585791179299703,0.9242856148468811,0.40258488128306913,0.1384112407089816,0.4436586232513242,0.03585392384943986,0.4257727275112976,0.019823890515674125,0.9995233280369782,0.19983418928113195
134,1,0.4583882359694872,0.9149907513730906,0.4425620783247065,0.1252134134860231,0.2442719432427256,0.04377528674867692,0.7492129029126925,0.029296074658680338,1,0.20750421020622167
135,0.031872895350711694,0.4583523986147596,0.3405969569319476,0.5185014307978149,0.29746990814697394,0.16453152647604852,0.051394695743709584,0.4781954340315073,0.9249964328729641,0.9999514448899501,0.19271115479129586
136,0.8266058386700281,0.4581799901032729,0.355984259637094,0.676843731563475,0.5664148668916422,0.23955128436759154,0.08537410315848504,0.9972483847388276,0.7997693044459232,0.2796461858603382,0.41829405069020553
137,0.05422602365232465,0.45871005703117707,0.31096046049566295,0.43448329387101403,0.12278627234147099,0.4934091437122681,0.055022356751741164,0.421342766342662,0.036460632532330006,0.9999426046840216,0.16898174855211512
138,0.04506646499231093,0.45863751264644004,0.33345034865304646,0.46905092347190913,0.09335573716337109,0.4892753182775419,0.05537863958327527,0.4623958123806825,0.05967756150224279,1.0,0.1546607829004114
139,0.948043482133747,0.4634680905782238,0.24575803231996152,0.3843709188272919,0.28785204009103604,0.6168729652635907,0.055478544914961736,0.5163687453324031,0.018996850008556,1.0,0.1674025777391348
140,0.06492294396228815,0.45878910993520583,0.3117814387369029,0.4563883953159519,0.15358082087867397,0.3839353630044545,0.07904467479169575,0.4454173861535934,0.033380366027227604,0.9654541162894381,0.2360940993219608
141,0.9460682410114136,0.5010079735698869,0.8902232585977055,1,0.42119865807517,0.5083719545046919,0.29204516542022285,0.9711375279529588,0.9649529322058668,0.9998231714718735,0.2666961872133339
142,0.1922467109166216,0.45825204375443973,0.3255834470215634,1,0.7962880140150137,0.8267490614454616,0.17801721351947064,0.4724017588963576,0.9509097755397862,0.9690952220203262,0.5023207450211957
143,0.9131760616006326,0.5137947016780118,0.8607904044787429,0.4828309298784731,0.4215855556734289,0.5058812969056818,0.32254747887271684,0.9695161471595135,0.9695713420490982,0.9997820772638908,0.3177075048824798
144,0.07659924996216982,0.4584458296572612,0.31800374539306653,0.5285418192208776,0.26054367112590915,0.5238696037461038,0.06122665285476425,0.36848090275353385,1,0.9999579186293794,0.17212077160311012
145,0.04728272595911176,0.4586512516917941,0.30870527249622093,0.4392014968379623,0.16926117300691979,0.41654668555426855,0.05230650390527891,0.4564607427113073,0.02897125963540248,0.9998573403858394,0.23677781859888825
146,1,0.45819922281493364,1,0.6958976538591571,0.6953127613170484,0.24090396829960714,0.11538580892696171,1,0.8640697875648948,1,0.32876123412862146
147,0.06905216574860007,0.43883440661134276,0.34573947701087226,0.39495014900315173,0.12811985497252798,0.6308246146331765,0.12271840771805997,0.47144086530281437,0.7680078006976746,0.7524915403179812,0.22152150050237607
148,0.04728932513532935,0.45867449394624693,0.3414775097289712,0.45742825660855424,0.16462535256121946,0.4523625031575812,0.07138121956276389,0.4454042022187852,0.026866665631100073,1.0,0.17399934675702933
149,0.05018220128707296,0.4586823351687198,0.3382579535743543,0.39001471286151546,0.1381310152671711,0.411266404453305,0.03217790588656366,0.4305983877375117,0.02038826011153394,0.9999589510628254,0.22436225356024297
150,0.057499280978782985,0.4587375223823218,0.30648463278701943,0.4576168351312111,0.11631846046337535,0.47644980279305793,0.07572893050510054,0.44394964470414044,0.046717476285602966,0.9998999747463123,0.20641864021988132
151,0.7920998984919703,0.4672248918482641,0.24202264790289463,0.37639576340673686,0.157796050743638,0.618938043916022,0.09389184970738884,0.5125087732481599,0.7907366882529886,0.999982910687022,0.1902326094951018
152,0.031301758435841376,0.4583398198311326,0.3405719491123992,0.5389113469958711,0.2974690544203157,0.164480338259398,0.05140483454802924,0.4783022937965248,0.9287621563806936,0.9993686378803163,0.20291378234384694
153,0.98699814785104,0.4583660236551603,0.3599493415315336,0.6321439953858208,0.2883976087429473,0.6195532070398846,0.24546539066923034,0.4870837224162151,0.2461376675374971,0.15424106443408891,0.21410194619427414
154,0.05018220128707296,0.4586823351687198,0.3382579535743543,0.39001471286151546,0.1381310152671711,0.411266404453305,0.03217790588656366,0.4305983877375117,0.02038826011153394,0.9999589510628254,0.22436225356024297
155,0.045088353430510986,0.45886673317822635,0.3342045484899584,0.4481423668164196,0.13458420457073705,0.6303855084423561,0.06555540768890344,0.4235840081334834,0.028982797965677043,1.0,0.24088070334440514
156,1,0.4581788115361889,1,0.6876923218398153,0.8163661620106201,0.46885141634745475,0.139284743511482,0.9795918367346939,0.8947817584545835,1,0.5353228064408839
157,0.04346231214494267,0.45867274314497697,0.35931003417717955,0.4108775467411102,0.1983982984075433,0.630705981256547,0.06318005553814798,0.4722867406677055,0.8210614817033278,1.0,0.20953216719632084
158,0.06727577769579351,0.4586894926304983,0.32558738741145776,0.4851337535608644,0.20814904288592184,0.5540160502967485,0.09561281870877147,0.30035140602758226,0.9542450299446741,0.47304009009175585,0.06336874934260872
159,0.047990472127023676,0.4586669256981233,0.3089067233415238,0.43919686969271776,0.16926083619623167,0.41466846814625047,0.05230703691017902,0.4560402499905426,0.029098758106825273,1.0,0.23677627001880375
160,0.0632771451103441,0.4591170537947926,0.3446221043843528,0.42430783576190423,0.14963530640111133,0.630748263137226,0.07989008953026233,0.4721561732006906,0.04266595860722133,0.8865703780677389,0.19357013161328607
161,0.03752674938675138,0.4585896758413537,0.3380208411565637,0.44967073843797445,0.10886708724284666,0.4892916117700672,0.06332687782921498,0.46634336609050275,0.05136474714600536,1.0,0.14189890849790354
162,0.0544121640766313,0.4590334701737745,0.3211476417639607,0.426311440584631,0.18833289053524893,0.6287073773222858,0.05542200554714438,0.34898627745751154,0.05211302894628356,0.9997336209619813,0.21488303594777713
163,0.05853697146656911,0.45867369634973065,0.3203429790557022,0.45067841145913057,0.17566959288375017,0.5307368630691505,0.08240104252083236,0.42914086338737756,0.045381292710830246,0.9999801965563241,0.22722609554307804
164,0.06152234878330265,0.4588103300019274,0.30932028597707506,0.3976178096380122,0.18374351221811736,0.4229292978309809,0.04854352924177996,0.426035952100976,0.022921509933388262,0.9999824045665411,0.2367489255032591
165,0.2772749376215433,0.4582529276141095,0.3190367449101864,0.7472854505090321,0.7563853379033526,0.13528296077257718,0.16989376924800104,0.4750149200096573,0.9470609774408332,0.9997508048835575,0.3812574203254765
166,0.04728272595911176,0.4586512516917941,0.30870527249622093,0.4392014968379623,0.16926117300691979,0.41654668555426855,0.05230650390527891,0.4564607427113073,0.02897125963540248,0.9998573403858394,0.23677781859888825
167,0.05737429927714055,0.45856608098575824,0.2986961947950386,0.4541043847065931,0.23743129964003995,0.5917148652309101,0.05771424055086283,0.33127281885427184,0.8329039076585145,0.9999420565576284,0.1736423888787928
168,0.054955708921990754,0.45870474824029683,0.3107702590900887,0.43450222153428275,0.12279619331755498,0.48943751920766954,0.05499054755147548,0.42130692543917725,0.03653884536968388,0.9999802739119842,0.1688953091212847
169,0.034046394796760415,0.45864141108874046,0.328436013674835,0.42627358359966616,0.16431370144329294,0.2698970398995193,0.03937251083728954,0.4463240821689104,0.704430572721439,0.9997528926100354,0.20252942540012442
170,1,0.45833611506113714,0.8698022677043408,0.49887281754551416,0.15382752207571393,0.605659161768441,0.09403609733674256,0.49339408531389783,0.15380403140103882,1,0.23041884137813706
171,0.9345569267282665,0.5040121367538437,0.8900394117561498,0.9113146142444074,0.4112375305661713,0.5119862530723344,0.2856442265226431,0.968990248861052,0.9658369501793238,0.9998276177805885,0.2634100189773131
172,0.031872895350711694,0.4583523986147596,0.3405969569319476,0.5185014307978149,0.29746990814697394,0.16453152647604852,0.051394695743709584,0.4781954340315073,0.9249964328729641,0.9999514448899501,0.19271115479129586
173,0.057115588072519374,0.4590751717091973,0.32917891761603946,0.41426992541668684,0.16158549772708397,0.6305975096888452,0.05508219697621142,0.46582501929419595,0.04099067531013201,0.9997457945016716,0.2605128572596128
174,0.07973551905345488,0.459076346660779,0.29105094928415065,0.44035425067156053,0.2086861370591332,0.5711532705307522,0.10388202791631118,0.45913886528596337,0.7431338490928865,0.9998555742328384,0.2198164777243128
175,0.03752674938675138,0.4585896758413537,0.3380208411565637,0.44967073843797445,0.10886708724284666,0.4892916117700672,0.06332687782921498,0.46634336609050275,0.05136474714600536,1.0,0.14189890849790354
176,0.0583584099761848,0.4587633615588729,0.3078077446842571,0.3953550862227386,0.17873567864926831,0.40992676998764643,0.043893199061578514,0.4080208854047157,1,1.0,0.2368875741989942
177,0.08333757490498694,0.45867111031973207,0.8609425170713576,0.4132169595670736,0.16865606292255786,0.39686747498328645,0.04936773171464914,0.4129965607671723,0.6466596495615486,0.9994757536041939,0.23141842521760891
178,0.05480239308871382,0.4590715506478118,0.3134430122108166,0.40868346272287537,0.22243482352011623,0.628816379859072,0.050826425725920554,0.3491972766317055,0.03584215459857354,0.9999865155931179,0.22470301200957554
179,0.04633755349049884,0.4585435742431031,0.3198559763879505,0.3942974635682007,0.19111254434659264,0.20566027242275042,0.04954301318082377,0.46792473259715595,0.026692630207595713,0.999586900728008,0.21630446433579598
180,0.057499280978782985,0.4587375223823218,0.30648463278701943,0.4576168351312111,0.11631846046337535,0.47644980279305793,0.07572893050510054,0.44394964470414044,0.046717476285602966,0.9998999747463123,0.20641864021988132
181,0.041065568532822394,0.4586523303459793,0.3419813136148383,0.440276037614713,0.11724817833892831,0.4783040929716885,0.06084087975473684,0.45906558339787473,1,1.0,0.19665570300010815
182,0.06271355464302042,0.45901692447315245,0.32257319976614285,0.4837306012333701,0.14915893391430635,0.630653221473926,0.09092216023120392,0.4715135803500592,0.05934431342133195,0.9991180082331993,0.18684725487324694
183,1,0.4583888076416984,0.41659738848602723,0.44536418029850244,0.12671829092877795,0.5967216112541031,0.08293067787046615,0.4162940844977706,0.020562923459104376,1,0.19749703406799457
184,0.05296646195295185,0.45891135055940413,0.304037548105507,0.48814879130324385,0.1926770984308347,0.4098084763519019,0.062189571591875326,0.4019476235384961,0.06638325115874144,0.9999716840052975,0.18990761298961212
185,0.053686975887927146,0.4584849158124088,0.33435575393321926,0.4656951519666267,0.28021953641678066,0.495735110768469,0.07013145184028513,0.47731780025032633,0.07299260485884462,0.9999665575592672,0.15285303865005972
186,0.046761764551568,0.4582280491191688,0.3378966016019763,0.5743931586508262,0.5631986108238578,0.5294123055102278,0.07288289244824409,0.9848928028904919,0.35563202694338947,0.7185044825869986,0.20349753289214112
187,0.06262188320284023,0.458727168067792,0.31704495415300926,0.3962423367626997,0.16363510075600374,0.4344357242424881,0.04652924363111455,0.4398668054196315,0.6077733405517609,0.9971911345183234,0.2545416386740753
188,0.04799211461708075,0.4590470920061115,0.3430256072118303,0.4541594624762484,0.18093517850925267,0.6307112783078148,0.07392025167887661,0.4715695947169516,0.6993719403013923,0.9883261329653624,0.18669593486010772
189,0.061341145055558766,0.4587689627824927,0.30893372860592816,0.4737314797682951,0.1342645937542425,0.43432380558490147,0.07787159190350246,0.41659397279960075,1,0.9994663820704376,0.22315541646216286
190,0.04521584888868391,0.4585478333935369,0.3189991464534896,0.39464121058731205,0.24495109292735706,0.20449061348593933,0.049437744815889695,0.468603189697993,0.030180949522810696,1,0.21537496165606052
191,0.5867504143972104,0.4581938859260948,0.3226303210922038,0.806101762123802,0.8145396976668563,0.4778677458184688,0.37535442674472497,0.4752221358042843,0.9803336769964718,0.9957038998077032,0.6258988412668829
192,0.047990472127023676,0.4586669256981233,0.3089067233415238,0.43919686969271776,0.16926083619623167,0.41466846814625047,0.05230703691017902,0.4560402499905426,0.029098758106825273,1.0,0.23677627001880375
193,0.03298097518853904,0.4583510877891589,0.35068753318220824,0.5552176612604616,0.25923056937061173,0.5078659452156055,0.054684853169186365,0.4795608148199956,0.9579250917528801,0.9999487338313374,0.3072939079259668
194,0.05802375995014497,0.45852904594362054,0.3118229696332995,0.7151259950900009,0.26888501183460267,0.6294762006110994,0.1218252713244069,0.47476981145313135,0.9940151110746109,0.9998619039509781,0.22872807166096898
195,0.07158353779289517,0.4586620662911782,0.3257939730782353,0.4217305526131503,0.27676754899618694,0.6307129204482537,0.12038264665695286,0.47229723255531997,0.01850474637057775,1.0,0.20932252313117838
196,0.07155428311311751,0.45893284679496127,0.3395705712548669,0.5172971373783416,0.195227342252545,0.5627455586046639,0.07146062206397463,0.42353307530559314,0.020969854487344564,0.9999813657413188,0.21386506474669165
197,0.9221828631298739,0.4584155206946656,0.33204253949952167,0.37982002518984315,0.28415490406080246,0.6076735967243301,0.14915409076993869,0.43550250856116623,0.888083838367772,0.9993595465512586,0.2310214695532593
198,1,0.458443919602049,0.227042226942205,0.45656575776351604,0.20153560592478015,0.5996701489162881,0.07478737892914111,0.3028370330205893,0.02347012626753997,0.9947565475816371,0.24084776431290678
199,0.05863284094518162,0.45898153231603755,0.3343441945737573,0.4703533290044982,0.2192840744730462,0.6307068725162381,0.08257565243999698,0.47226133689352046,0.4534220250048876,0.999921205932377,0.20273991634219157
200,0.054786633920852146,0.4586516525256281,0.320408975527288,0.40942936327976087,0.18639454995141835,0.44512265146496655,0.05134772359747852,0.4417805757958083,0.029319750002038125,0.999914734123045,0.24513941084976276
201,0.05500255269323473,0.45876576394913826,0.33808217343697955,0.39044091481571386,0.13434855557049696,0.8787178686329694,0.05695033183086495,0.47355927801019726,0.027969366067704504,1.0,0.2093157944462588
202,0.03752674938675138,0.4585896758413537,0.3380208411565637,0.44967073843797445,0.10886708724284666,0.4892916117700672,0.06332687782921498,0.46634336609050275,0.05136474714600536,1.0,0.14189890849790354
203,0.04950174200814883,0.4586129913617236,0.3230578080257738,0.48558191437709686,0.15512271453243864,0.5681510233703075,0.06214411208951409,0.4440023283466563,0.03929735757961561,0.9998969955940696,0.25203844205648207
204,0.04906937604860229,0.4588010179759605,0.2968337495446651,0.4549945106385619,0.15309235400873533,0.415107968516629,0.061273508563266854,0.419423042376484,0.022518956174859883,0.9999147126951968,0.18785696793122209
205,0.04728272595911176,0.4586512516917941,0.30870527249622093,0.4392014968379623,0.16926117300691979,0.41654668555426855,0.05230650390527891,0.4564607427113073,0.02897125963540248,0.9998573403858394,0.23677781859888825
206,0.4679834869547469,0.4587150988756362,0.33279069186658117,0.8062632650666306,0.8048573638680352,0.8676479295991872,0.31574335221467786,0.47520641348735226,0.9799063053577979,0.9978012217621032,0.5565422962112669
207,0.03403405628969369,0.45825152302622674,0.32438545234259264,0.5114690262421806,0.5054781681353241,0.15067372236487586,0.05780677326475614,0.9090714663052931,0.4499269641830377,0.4077852195007604,0.21809363357910905
208,0.04728932513532935,0.45867449394624693,0.3414775097289712,0.45742825660855424,0.16462535256121946,0.4523625031575812,0.07138121956276389,0.4454042022187852,0.026866665631100073,1.0,0.17399934675702933
209,0.05380286216148522,0.4589347151213983,0.31565338616054917,0.45886092784068144,0.13303990598168225,0.6303355214849629,0.07463708553909498,0.40628868558406617,0.03021597226662176,1.0,0.2121668176513677
210,0.9866173037126617,0.4589327146402753,0.28458484687515806,0.4076227217488675,0.33741238577777855,0.6091407509142472,0.15746088576628037,0.49338977596255984,0.026091523694899865,0.4845704845808936,0.20037337530196997
211,0.04728272595911176,0.4586512516917941,0.30870527249622093,0.4392014968379623,0.16926117300691979,0.41654668555426855,0.05230650390527891,0.4564607427113073,0.02897125963540248,0.9998573403858394,0.23677781859888825
212,0.9145249374798707,0.4589145444821058,0.3094586417408143,0.4334635854413832,0.26086469786106936,0.5842116682612086,0.12451760989004357,0.395054682349007,0.03068172219857701,0.9999712771782221,0.18080282749718668
213,0.9367066922558621,0.5114931440487007,0.8505483179051652,0.7205479222321574,1,0.5012348243660134,0.15856769297975426,0.9704155132582862,1,0.9998491536870787,0.26413527141619353
214,0.057499280978782985,0.4587375223823218,0.30648463278701943,0.4576168351312111,0.11631846046337535,0.47644980279305793,0.07572893050510054,0.44394964470414044,0.046717476285602966,0.9998999747463123,0.20641864021988132
215,0.05661262375271625,0.4588906191924357,0.3370140886109597,0.4399026234645418,0.11040058728023838,0.8914627237619613,0.06756670910638429,0.4731025690154308,0.0329238219846828,0.9998369895828934,0.24313593925060917
