,battery,waste_supply,heat_storage_small,wind_offshore,open_field_pv,biofuel_supply,electrolysis,heat_storage_big,roof_mounted_pv,hydrogen_storage,wind_onshore
216,0.06203570642314371,0.4589898536886715,0.33875994418477495,0.46684881138560674,0.18165011648947338,0.6301912251757413,0.06215131068992563,0.41246243982612585,0.01988449862472419,1.0,0.2036946706492826
217,0.9851196148798403,0.42693483708331104,0.2228895741327015,0.8433666288960765,0.3260730778999641,0.6191760618189444,0.10515195228677165,0.4688778847902735,0.9821672144351056,0.9996217826303186,0.17898956007787026
218,0.053686975887927146,0.4584849158124088,0.33435575393321926,0.4656951519666267,0.28021953641678066,0.495735110768469,0.07013145184028513,0.47731780025032633,0.07299260485884462,0.9999665575592672,0.15285303865005972
219,0.04728932513532935,0.45867449394624693,0.3414775097289712,0.45742825660855424,0.16462535256121946,0.4523625031575812,0.07138121956276389,0.4454042022187852,0.026866665631100073,1.0,0.17399934675702933
220,0.046702699688019766,0.4585450366083368,0.3200103881442461,0.39602466836181116,0.13255420620225045,0.20654425867100024,0.051441150969759764,0.468402910003493,0.024082677663830543,0.9999694874713041,0.2059947064158667
221,0.05018220128707296,0.4586823351687198,0.3382579535743543,0.39001471286151546,0.1381310152671711,0.411266404453305,0.03217790588656366,0.4305983877375117,0.02038826011153394,0.9999589510628254,0.22436225356024297
222,0.9296944111870926,0.502614154100357,0.8947603371674386,0.9153931181283543,0.41115027536464865,0.5094162966976268,0.28069365270554225,0.9697414478978034,0.9603961918440668,0.9998315106673573,0.26335994165149135
223,0.020328229070154857,0.4583432506099684,0.3586994978966407,0.5693475402877367,0.28584198359125534,0.14109066802368764,0.047519653988395416,0.475756264720649,1,1.0,0.19713718180700268
224,0.9612603033323243,0.4618763348131676,0.2512769068778312,0.45572170338248086,0.27031649387376566,0.6103747238515378,0.051440151250567,0.5195299439305178,0.025123704160186278,1.0,0.18286042117268053
225,0.05430059585042735,0.4590172017289704,0.31672537724186167,0.45839169991842466,0.17410742135975654,0.6306584987256487,0.08475752748112753,0.4118144221619877,0.05538348738972232,0.9997942339167137,0.2466684988267681
226,0.06940869289487028,0.45889819844440005,0.34761741436386595,0.4578022474542729,0.16556882749094093,0.4342660867468777,0.06537646032414268,0.44270089126016055,0.019457165377779195,0.9999491890754729,0.20452313688110002
227,0.062199910581167694,0.4587800545467986,0.30896504867407715,0.4737326588129649,0.134260071967515,0.43409413469307057,0.07787425765694334,0.41662832577086706,1,1.0,0.2231325262421915
228,0.06152234878330265,0.4588103300019274,0.30932028597707506,0.3976178096380122,0.18374351221811736,0.4229292978309809,0.04854352924177996,0.426035952100976,0.022921509933388262,0.9999824045665411,0.2367489255032591
229,0.05481893418403849,0.4589256807610821,0.3219894121406628,0.4569059878903081,0.15073204690906306,0.8959222353532179,0.057598268358664995,0.4730248730073193,0.03170587665176794,0.9999835239963651,0.22173611806521076
230,0.043156824977213404,0.45906450193574055,0.32225637879188196,0.41404980407670233,0.15736955786084728,0.6307191533630652,0.08267307083921349,0.47138594652499066,0.06891911730089884,0.9997005725245991,0.1944595142155333
231,0.9118471390285038,0.5069782870569908,0.8475086107767498,0.7477431060018718,1,0.4935577780270972,0.15710497864597328,0.9718799617462267,0.2685439391265032,0.999912631799683,0.2546989949532187
232,0.05808231051036994,0.45889569228531435,0.32575367449975356,0.4234623442740201,0.13339239439343897,0.8769271892026766,0.03788513990577147,0.47371734459900483,0.0199354696901739,0.9999564470995583,0.2079643008217016
233,0.04346013412397909,0.45872233250689487,0.3365268966107483,0.4489446013758609,0.132203671465129,0.530232681366033,0.07657528077828335,0.44011743611244813,0.021922072248558466,1.0,0.19852762106767752
234,0.020328229070154857,0.4583432506099684,0.3586994978966407,0.5693475402877367,0.28584198359125534,0.14109066802368764,0.047519653988395416,0.475756264720649,1,1.0,0.19713718180700268
235,0.03518298882827964,0.4588534126247956,0.3422536858788161,0.49963210339250186,0.10154264586045558,0.6305536419493316,0.06227210018385898,0.46809565195807434,0.05420726489332539,1.0,0.1668922580106177
236,0.028634358900557988,0.45837525869689444,0.36901735813019454,0.4709131023989682,0.24606508491674173,0.48816528431793194,0.04852730255499238,0.47041346722401955,0.9141237586833777,1.0,0.18936280102444025
237,0.05425640217661065,0.45872701515042735,0.32937902023428745,0.46443206978782414,0.15778622415096855,0.4846795682425922,0.08664765839752586,0.4187509784695036,1,0.9999805773843062,0.1818009073202097
238,0.06156577481452696,0.45896142824456265,0.3119969722187842,0.4123681148214684,0.17528999284595992,0.6304641267319893,0.04553260541556736,0.4125901981469623,0.027608782188067282,0.9999157884823998,0.24669482154769395
239,0.041065568532822394,0.4586523303459793,0.3419813136148383,0.440276037614713,0.11724817833892831,0.4783040929716885,0.06084087975473684,0.45906558339787473,1,1.0,0.19665570300010815
240,0.045462975801223715,0.4589548194235047,0.32648693689477915,0.4865924575567019,0.15333299865200556,0.630542055167455,0.07101486859555917,0.45207611248128643,0.06956570128350703,0.999984719948155,0.18115454570302625
241,0.044756680469365095,0.45851550860251356,0.31990366118568603,0.4062318610225393,0.13255157241192905,0.20574766860964477,0.05139930810522719,0.4685393137107766,0.03416447902909048,0.999892493317611,0.20600267812719542
242,0.03095574808524748,0.45863833947533983,0.35084363838421173,0.4433680487595102,0.13127542054795993,0.3763898539177768,0.05438368782808012,0.47739161107182526,0.03632599588975016,0.9999766210190054,0.1884678103949392
243,0.04247963815432554,0.4586297143220912,0.3335370099453928,0.46904261956860405,0.09339539400619079,0.49239148797754684,0.05543386462073041,0.46243112705944056,0.05956202347827644,0.9995118240233939,0.15463581035383334
244,0.0681344655958962,0.4585028651761285,0.31030396444263564,0.49041677667626515,0.21639109279542168,0.5733001448971193,0.055625262827152744,0.331172973784275,0.9659198543982775,1.0,0.16847472804538888
245,0.04230455435855751,0.4586147658584854,0.33349517539287044,0.469028631649552,0.09339552730004963,0.4916085480672817,0.05536168885998949,0.4624177565880411,0.05951629232100353,0.9999478052090401,0.15461418746115974
246,0.07828208724179198,0.4590752728278331,0.3199648798981207,0.42395336817239637,0.2077349569159318,0.590065641943384,0.06181744793944943,0.3094008181005219,0.8670747614976783,0.9995790585868429,0.0913788267625898
247,0.05527230837783159,0.458996829932661,0.3228050230985189,0.46310650402540143,0.17882988903251917,0.6306623334479675,0.07374838018170449,0.4539007035759416,0.03343993445284654,0.9998259353404874,0.23970857703738957
248,0.07818411097702271,0.4589958646989233,0.31693845628254613,0.44913318192873064,0.2510237572566216,0.5722072828230785,0.07684499376924003,0.3063641461735839,0.9257270181358604,0.999008867852318,0.05930059377930719
249,0.950079861169375,0.49905517675367117,0.8900216539998487,0.9065819110669762,0.4252757607664106,0.508362570801079,0.29325058905277246,0.9702897218698793,1,0.9997918835360661,0.265897348569492
250,0.9433199046348136,0.4581580537336375,0.3223604466471305,0.8979409035129313,0.8553465608187263,0.4844844389766636,0.5691726069708737,0.4754356963888645,0.9905350211103457,0.9644658073965403,0.7891446120044543
251,0.06100639760686566,0.45874041002742627,0.31294423863517495,0.4573663817357091,0.14238042413819374,0.40990979902974845,0.07321541488700989,0.4467430341635824,0.03242489680081817,0.999979880970011,0.21604005881713273
252,0.029036464740760493,0.458793220048194,0.3290102531826158,1,0.12709484599053178,0.78617289560001,0.10011446895722242,0.47476472808739034,0.10451157832487212,0.9957726778608496,0.25354994450092305
253,0.08913518355776606,0.42957386745400383,0.4105093355396423,0.35957731997712183,0.14943625475205802,0.6179868458156769,0.15239655975899946,0.38556465528826556,0.08322488954744589,0.9999275475700636,0.2831112564111432
254,0.46105280882253186,0.4581999523718867,0.3351160907195412,0.6467795422291476,0.30404010221841127,0.4850172315341478,0.19453436181045503,0.4498501002352575,1,0.987159053498331,0.7807412303712671
255,1,0.45817014182026294,1,0.8500122294294803,0.849609376705019,0.7335713874483683,0.2603060782755079,1,0.9924221043016821,1,0.7130844018638756
256,0.1827173642388259,0.4583696865841944,0.3419958224798004,0.43422720402622594,0.18013411663716838,0.6118721630431644,0.19751772221886543,0.4622559401957489,0.9112640327272593,0.5712538555089371,0.24668871204335263
257,0.06903841799611998,0.45869384809902447,0.34804009155443927,0.45422948156050136,0.10357743971362288,0.5366659915937008,0.058104486580327186,0.42692594603102574,0.05358930181250965,1.0,0.19757767917212132
258,0.03150001468677133,0.4583407274537412,0.34162357902928653,0.5287410684436924,0.29627684402196075,0.18563260332803433,0.05103941141672086,0.47850010833621925,0.9252662988594932,0.9999482080519927,0.20282527994871236
259,0.05303424860834205,0.4584614236945803,0.3374413839703959,0.44801497144567437,0.25967783879348993,0.47259298903754576,0.0662172699264364,0.47801123221018693,0.06420874695085832,0.9995860556523433,0.15788923473018324
260,0.03859329973070824,0.45894481095486617,0.33808477599652276,0.4710691494224576,0.10724086834207625,0.6306678640638965,0.06829934233828339,0.4713167136021842,0.054635228645161016,0.9993926496417036,0.18091017380511054
261,0.058822624061779516,0.4588859309114143,0.31505354493967175,0.46994724728266113,0.14829521436377902,0.40929609221523344,0.07932183574134788,0.3966226924264552,0.07016689928534525,0.9996219821575578,0.20737246518656516
262,0.9475638899171319,0.5039587607381958,1,0.8857685336927024,0.4442982943455205,0.5150999907325522,0.32483576174550666,0.9671396584140614,0.9710212290016145,0.9997803429547418,0.2796957063565503
263,0.05256794904016049,0.4585343283538078,0.28963116301858294,0.795111185655929,0.22699954747871665,0.5466871660627464,0.10425907430671921,0.2864386545466442,1,0.049147443966085946,0.15969606170629713
264,0.2605042760012004,0.4611742474471585,0.323869884715965,0.41400431841762375,0.22416858637754777,0.5836489439601522,0.06725094437304269,0.44536160836236505,0.041163157792666105,1.0,0.19894638363241346
265,0.06497742898978454,0.45879648556304764,0.323487193051918,0.4278600150342582,0.15744669852073312,0.6306744760246465,0.06775395519850369,0.4718293848511037,0.04433294597528292,0.9998778677589674,0.1770180781680264
266,0.10841453321797956,0.45854722709534157,0.9239962142767291,0.46257915911027536,0.16008535537707347,0.48807711664401354,0.05682177293584367,0.42558104648903605,0.5598534157439987,0.9999675253151886,0.1884389513454856
267,0.030993794571653632,0.45834442108714113,0.35361702881958446,0.5283218681376507,0.29534748302304015,0.2998862853791947,0.04991019085305759,0.47787862793080893,0.9293709801678465,1,0.20222235410657197
268,0.0466533785215979,0.44902118859724316,0.35542557778718054,0.39931105517295795,0.2051986526510512,0.6307807803856686,0.06752680013761703,0.472007941637575,0.03926320802061756,0.9060771567765484,0.2126367933153911
269,0.05536303161981293,0.4584608890944071,0.32832972162913077,0.5076200701807698,0.29568486390587234,0.5541930002681603,0.06739008898714738,0.453699147987228,0.08266664795465117,0.999464290638085,0.22634982324197428
270,0.043857103618880844,0.45882515874286156,0.3358879701694435,0.4311592531964271,0.10953349738771911,0.8963696044901924,0.06285189234962563,0.47372214593577855,0.0460183113554169,0.9995046562314246,0.1596398672497621
271,0.055192766814892824,0.45870173099072087,0.3108514484512124,0.4345173466374168,0.12277563098943234,0.49031618707584945,0.05500252340436751,0.4215079298237041,0.036686974223609226,0.9999605702851097,0.16892303704856082
272,0.06578876897461661,0.45855622471957513,0.32476998387221323,0.39705874101468186,0.160822325973762,0.6029979249496451,0.05695060244613914,0.5352398680252755,0.03334027487445501,0.8765557249482042,0.23193545705352037
273,0.04904030261473957,0.4590515211266487,0.3216839875652795,0.41780154114354584,0.20281728008148658,0.6168382495415635,0.045776737584367844,0.3306527982729395,0.042649555564923114,0.9999856332692014,0.14588529530439887
274,0.24963388383736473,0.4733191998845163,0.4566064880217765,0.3801951422892893,0.208823006387991,0.633428865624339,0.0923778618840333,0.6763628092827705,0.9755207910163707,0.6275134082693159,0.23543975705463827
275,0.9445687466699816,0.4581731192475621,0.3319626722534321,0.6891470041993237,0.7353024591578582,0.48552221295202935,0.10597883138804787,1,0.653742823407234,0.25634905689276943,0.40929483205260486
276,0.031872895350711694,0.4583523986147596,0.3405969569319476,0.5185014307978149,0.29746990814697394,0.16453152647604852,0.051394695743709584,0.4781954340315073,0.9249964328729641,0.9999514448899501,0.19271115479129586
277,0.052436615086009275,0.45870799858835987,0.338165739186679,0.39000134274200005,0.1381742290498107,0.4088514785595606,0.03221188301158484,0.43009182439034976,0.020419673403510585,1.0,0.22438218159747103
278,0.9307541907707628,0.45847435728588226,0.2856978235645946,0.38949237799381176,0.17092289001591565,0.5921046990762286,0.11524803067294942,0.460405616171618,0.7993027459643055,0.9996114253997588,0.21260698936182687
279,0.03752674938675138,0.4585896758413537,0.3380208411565637,0.44967073843797445,0.10886708724284666,0.4892916117700672,0.06332687782921498,0.46634336609050275,0.05136474714600536,1.0,0.14189890849790354
280,0.06575415679014873,0.4590295342878168,0.32022668039224533,0.4587648537019102,0.11513926806410835,0.6305742781987644,0.0850917767809155,0.45911664188808643,0.047026697574023335,0.9996421443541614,0.22736055734111316
281,0.05756666676360511,0.45870831083152164,0.30880934586542375,0.39764448603566893,0.18362841453479795,0.42250226937254254,0.04848318446069988,0.42647680820414524,0.0231662249639627,0.9999722536394929,0.23665312491184898
282,0.057629838933199284,0.4585771570344688,0.32568712862115345,0.4331321682655498,0.19473534981928942,0.21929374437312077,0.053875999239207495,0.4732789919643413,1,1.0,0.19187209346449408
283,0.07528193330224364,0.45846371005112696,0.3561780950963639,0.48355540116256024,0.17025533773006396,0.5804497494718961,0.0944876088053005,0.4756940529463942,0.9361189090669099,0.9992164284012239,0.2536576586369995
284,0.4747897544114673,0.4581897155900212,0.3226326959695913,0.8163077237039162,0.8145365850644012,0.4793551131718732,0.4977700361251476,0.475164625843878,0.9905365601450099,1,0.6258958992923822
285,0.0538341211447424,0.45852517748486843,0.3033751472451638,0.4653889892617593,0.27618597974968095,0.5851805143625711,0.06358846229889636,0.32545112792068853,0.8913473672810147,0.9994163973072403,0.14781896613602774
286,1,0.45855070327682534,0.3146969827990802,0.40571888360929076,0.15434913717978826,0.2078279348738249,0.05266143701273751,0.47330516193408323,0.023420789267980968,0.9999674205615889,0.21498771698263586
287,0.06640522745907718,0.45890928676213194,0.3278818823704237,0.3931210192683722,0.12657331589323606,0.6307846068106004,0.11108001247411148,0.4730844435913413,0.47486849658064845,0.12948525515889298,0.213632871078555
288,0.4333565161046914,0.4588295880868789,0.30236299381212994,0.4359638822744716,0.2747326586566512,0.5774350744363073,0.11629625106172325,0.4574003528710525,0.021887740752631446,1.0,0.19632133269945506
289,0.036706330637782836,0.4585716277061289,0.33788227225663103,0.44967294386684553,0.10883754867750495,0.4903066298286829,0.06331167055351494,0.4663716368180363,0.05132628790103633,0.9999746238708277,0.14190145572977675
290,1,0.458203415333847,1,0.7791918168954526,0.3923390400757474,0.5252426881822674,0.07494599215261322,1,1,1,0.36774314950803433
291,0.051369347190031056,0.45847786003580415,0.3374674423049264,0.4582438158377473,0.29026849320144044,0.48545575840923794,0.06617914594575425,0.478123334799731,0.06417990100021531,0.9999701193685021,0.1578941590136983
292,1,0.45815392643364217,0.32204026799223984,0.9096403610667423,0.8746023608283633,0.463968889930253,0.5602096951782713,0.47533996707275117,0.9890751029094432,0.9375429947259799,0.7990453304991549
293,0.051863560330540404,0.4586980807518547,0.32669207377087994,0.45478456465423645,0.29041660755378995,0.8879394175807402,0.07183765459442282,0.47351046084756787,0.050079693740883724,0.9998982681077442,0.1692379636486262
294,0.061197256019482005,0.4588589728143405,0.3171295788251095,0.40610074090573434,0.1155967209465093,0.6306029014415282,0.05011830652469529,0.4596045777116078,0.02421670048722646,1.0,0.22725402527308458
295,0.05756666676360511,0.45870831083152164,0.30880934586542375,0.39764448603566893,0.18362841453479795,0.42250226937254254,0.04848318446069988,0.42647680820414524,0.0231662249639627,0.9999722536394929,0.23665312491184898
296,0.046702699688019766,0.4585450366083368,0.3200103881442461,0.39602466836181116,0.13255420620225045,0.20654425867100024,0.051441150969759764,0.468402910003493,0.024082677663830543,0.9999694874713041,0.2059947064158667
297,0.11264111269904564,0.46288338585153144,0.2507147242919088,0.3753095741722291,0.17198484680660797,0.613083337774617,0.06619496821488102,0.519450448647085,0.6158265860240759,1.0,0.17350857529151587
298,0.06147734363955748,0.45893300890969035,0.32220100605611557,0.40884622712593743,0.1367923082696767,0.6306629598126537,0.05539868298622075,0.47212408543215567,0.027532895636515176,0.992140524780903,0.22754142054328497
299,0.04361160204148273,0.45850239032051954,0.33323122509695846,0.44279788869505043,0.24223102601479463,0.39654566654944445,0.06842556139528988,0.47696037060635565,1,0.9999684386365751,0.14331852597932992
300,0.06890724859152841,0.45908272374720616,0.31801113304743034,0.4162972031781371,0.1919906202702507,0.625816593028675,0.05899390268040061,0.3410644286767919,0.07836594337745806,0.9998086187443556,0.23263612487886343
301,0.9296944111870926,0.502614154100357,0.8947603371674386,0.9153931181283543,0.41115027536464865,0.5094162966976268,0.28069365270554225,0.9697414478978034,0.9603961918440668,0.9998315106673573,0.26335994165149135
302,0.047451358160859325,0.4590538525456017,0.3198347626036617,0.4146515255855011,0.16419490314617047,0.6306679483451225,0.06559953619977155,0.4697328262068995,0.05836647804046735,0.9999373469152315,0.28014885816010393
303,0.7293430976911682,0.4581894220791214,0.32257077799655476,0.8061026220932824,0.8145392748093505,0.4819328453677253,0.38555251090314735,0.4752309652468989,0.9803331995749726,0.996626226915142,0.646303904090915
304,0.04959656154164738,0.4583172843740927,1,0.5615852419556459,0.2551453334523224,0.5017081453164036,0.051004895999973265,0.4719337340198757,0.931957418705445,1.0,0.19518167869554814
305,1,0.45861227484334255,0.3329190923960329,0.4415317482705676,0.09976528056199974,0.4736436679609136,0.06086067478999213,0.46770577502433364,0.07207142176107262,0.9998705595668171,0.14772633944160118
306,0.7117928824939167,0.4581701242074876,0.2720772689751513,0.7390932815024582,0.4916350242063944,0.5136451854413493,0.5881803806931893,0.47015378449954726,1,0.9319786691983106,0.9146429563955228
307,0.947629897453592,0.5030654571862886,0.87972761516897,0.7974403322484052,0.42233075259560515,0.5160372230390284,0.3720925343443713,0.9713270872128922,0.9794394841904235,0.998178252761954,0.2918146982947444
308,0.1508174851399533,0.42988684486321294,0.3576157564490162,0.35120603743748524,0.16030479999345482,0.6180708019409249,0.11334020820965829,0.37376733617793456,0.07694870185645775,0.9999258092943425,0.2682241179496664
309,0.11630080916831809,0.4588424622933305,0.3297899441476704,0.3770002465390577,0.2146261946003194,0.5861881336598402,0.07714873462280125,0.3984173092985166,0.0856834482561375,1.0,0.2626874861643327
310,0.9433199046348136,0.4581580537336375,0.3223604466471305,0.8979409035129313,0.8553465608187263,0.4844844389766636,0.5691726069708737,0.4754356963888645,0.9905350211103457,0.9644658073965403,0.7891446120044543
311,0.05197565873302945,0.4584582491478818,0.21880388427522524,0.39911151003208956,0.30182282322622456,0.6025742208844017,0.21749329360225678,0.480684257354286,0.9813291972201129,0.20605403651447451,0.22513820860741696
312,1,0.4583034966621219,0.9397121137268298,0.47151338602555226,0.4337045332184081,0.5127811360072578,0.06949356793080574,0.966790620803636,0.12578985775553309,1,0.18588954632956112
313,0.07847061939889766,0.4584518305727803,0.9486512973152234,0.4724022533759674,0.31585567946174464,0.5094416835994922,0.06906112082159088,0.4727576847673315,0.09087848114517671,0.999239904566781,0.16707286687233602
314,0.031872895350711694,0.4583523986147596,0.3405969569319476,0.5185014307978149,0.29746990814697394,0.16453152647604852,0.051394695743709584,0.4781954340315073,0.9249964328729641,0.9999514448899501,0.19271115479129586
315,0.9127679991150401,0.45815947787402667,0.3224169834373384,0.8775320487102694,0.8451459351691208,0.4756587772268015,0.5283655830803797,0.47537678591038,0.9905367114643759,0.9796807103335012,0.7687385581728192
316,0.06907531790546195,0.4294742148439511,0.41355969619937905,0.3631065061832818,0.09377116271434394,0.6193854642953516,0.07392494871111355,0.38723091810561516,0.07443290433592364,0.9999394392182205,0.24148739817114928
317,0.06344653235454689,0.4588819829572245,0.34003650399149554,0.4249651575369239,0.203230616371038,0.5645337519959209,0.11247704826985216,0.4370947000446441,0.024894510062560604,1.0,0.22821729991366302
318,0.04728932513532935,0.45867449394624693,0.3414775097289712,0.45742825660855424,0.16462535256121946,0.4523625031575812,0.07138121956276389,0.4454042022187852,0.026866665631100073,1.0,0.17399934675702933
319,1,0.45832835697817675,0.3458983935062421,0.5597199553782528,0.27465520260595744,0.16907008254154632,0.053060341424370994,0.4778926317493255,0.9312916757551885,0.9999387919164945,0.20032314175187926
320,0.9433199046348136,0.4581580537336375,0.3223604466471305,0.8979409035129313,0.8553465608187263,0.4844844389766636,0.5691726069708737,0.4754356963888645,0.9905350211103457,0.9644658073965403,0.7891446120044543
321,0.04625887152261976,0.45847713718019134,0.3287479487153464,0.4635814110351951,0.2639516185332824,0.5771238376152639,0.08514661476520802,0.4707045148949335,0.06377901102527672,0.999905381345916,0.2221221576952206
322,0.9296944111870926,0.502614154100357,0.8947603371674386,0.9153931181283543,0.41115027536464865,0.5094162966976268,0.28069365270554225,0.9697414478978034,0.9603961918440668,0.9998315106673573,0.26335994165149135
323,0.08789429280112637,0.45938449367549106,0.42710980571524293,0.3630791579191208,0.12701811255328055,0.6299025993446825,0.125053804492803,0.4581117690487442,0.9665743778394594,0.9989743073924696,0.28866694786497726
324,0.11995439007329212,0.4603588337452573,0.435263389994623,0.3776150541525287,0.18095448676005987,0.6310386020852802,0.6703618285697002,0.46818436724822166,0.972419983712953,0.9947930806693825,0.2738169783342057
