,battery,waste_supply,heat_storage_small,wind_offshore,open_field_pv,biofuel_supply,electrolysis,heat_storage_big,roof_mounted_pv,hydrogen_storage,wind_onshore
325,0.060937166850170144,0.4615572778561209,0.4533042576478643,0.5506643928280286,0.13931987551945602,0.6310081865792485,0.07738227756564398,0.4686183917115829,0.9690314152943446,0.9975136175826637,0.22873385746954278
326,0.9082134828792146,0.5140369892484569,0.8661734796818852,0.8568420696857278,0.3735933059087335,0.510529058775824,0.4843298019290345,0.968772968098529,0.9797036020954969,0.9990031921667477,0.27682383770293173
327,0.06942142451378408,0.43857844975853255,0.43702713515556524,0.34748099258837584,0.1781379237568096,0.6308982358577446,0.757046692794211,0.47250449750970847,0.9645621145426122,0.9997285312633085,0.2427487199492836
328,0.12180831619437138,0.4601501522375341,0.4356241127757483,0.3676375537889063,0.1370190133808784,0.6309817594551317,0.09457642167303315,0.47027160862336814,0.9602914252354078,0.9996871956383891,0.27345157295717504
329,0.03737012069363643,0.4598301628770449,0.45931458840744543,0.3534401708612772,0.11184549709507507,0.6310586384203356,0.057897753138471786,0.46821779384934215,0.9399113941860585,0.9556773538550289,0.26864600582495
330,0.08190447766697084,0.4619292993680527,0.44457838969124597,0.35873300322971247,0.1432039443404769,0.6311507514110097,0.08443926992395001,0.4688328736020271,0.9696267051827816,0.9998601922510612,0.2523525612789803
331,0.07779710122152061,0.46118061722702675,0.45242968878630996,0.35942918563845216,0.13041486888635723,0.6310850010515736,0.10642591603236928,0.46878600850823027,0.9626800427443318,0.9996413521851885,0.2632354739861891
332,0.15538842403449582,0.46014465761094925,0.437571395070959,0.36260773413669845,0.16845551630284794,0.6313283452760022,0.06767191382194715,0.47310589814080894,0.9634153498621368,0.9997031953701231,0.2565303166982862
333,0.11933177118224902,0.46162684580725266,0.43487884507025576,0.3678044372721697,0.14836672598217793,0.6344267660030174,0.05473403446630476,0.4750797202675673,0.962879077968922,0.9930110865996122,0.2685059239543982
334,0.05690438213772908,0.45880681062843753,0.40427449205294474,0.34944236743537793,0.1270282484404559,0.6237645071509903,0.3772900679159854,0.4730764734824201,0.9537054389391303,0.9996408492504505,0.24588999586938998
335,0.15504062187297962,0.4600871079017148,0.43783255341467286,0.3605140036325013,0.18392680824204777,0.6312141072423681,0.13188044011747235,0.4731062755626344,0.960137397724208,0.9997005590092765,0.2692981135674912
336,0.1234947168722147,0.46159822395604677,0.43765163832935594,0.4041951279618551,0.17512358316173715,0.6313360584665284,0.1944762299568884,0.4713403458811688,0.9679662984680357,0.9996263791940049,0.23663196670142084
337,0.11822245296670097,0.4611621157517668,0.4378632731677682,0.36016690506215177,0.14044683885514364,0.6312735366261886,0.4339229342177301,0.4712299982726219,0.9699362335108225,0.9995818731938142,0.25632309296890743
338,0.1290151812195982,0.4605745860847539,0.4316170206608646,0.37604446173623896,0.17124187890149645,0.630907465750175,0.08791078907363714,0.46896487311896073,0.9691854827397638,0.9989241149782585,0.2703619540495311
339,0.1755622115137927,0.46187967966835086,0.4347180529265712,0.3651649693827481,0.15438720730588296,0.6302063865979687,0.10341090353227356,0.4729868264135515,0.9624593923590942,0.9996498467672629,0.2703686772424071
340,0.10274180826929125,0.4602652868559577,0.43629823401301226,0.36891676885760116,0.1715534364528476,0.6310970899789661,0.10848927508140749,0.4674699502154228,0.9661431122315565,0.9995936512510528,0.2645890849272041
341,0.09903687380448523,0.4597335097654469,0.4235810759169124,0.35905543060826106,0.1280587843099812,0.6298271345612134,0.06623415118012288,0.4540935454594368,0.9607382898421977,0.9996992726159397,0.2871172700612329
342,0.6781379916917079,0.5257197520211105,0.8233604283204838,0.5692356436955396,0.4313817713303212,0.5155729969980825,0.2714766579853999,0.7899159482686444,0.9792757000309362,0.9994875974640117,0.3492018070519699
343,0.6645068036984998,0.5265875745262254,0.8339044999270366,0.5623899129931348,0.4279923963423068,0.5117549810254366,0.2653848113880801,0.7870177714224306,0.978690580630216,0.9994833575408829,0.3465710548410452
344,0.6832409834224878,0.5248396961017647,0.8270661581624323,0.5660659327752864,0.4309843385540023,0.5134946325144396,0.27048434111786934,0.7950892824397843,0.9813932834837397,0.9995064501882909,0.34835134294899817
345,0.6934111340395626,0.5258685985955796,0.83938018990276,0.5663134860391623,0.43612849363563466,0.5149726862173654,0.27054996025765476,0.7844029981133508,0.9818311702958817,0.9994197266865873,0.3515448053653045
346,0.670006955307713,0.5263481468749562,0.8349215973415032,0.5644980318634978,0.4292558940968785,0.5141696726675133,0.2672217608592836,0.7893639358075335,0.978204490057805,0.9994906736548514,0.3470230501346563
347,0.6739797934532226,0.5263961219324984,0.8316452177085398,0.5690493440217574,0.4291791492114745,0.5133446076707588,0.2678912126812537,0.789949553592083,0.9797845053641235,0.9994845418292498,0.3473078119472759
348,0.6770781312887793,0.5253871884235992,0.8335272793660058,0.5659664165024226,0.428626784520028,0.5124949415780178,0.26681092975710285,0.7920220084320677,0.9810772789532595,0.9995194042935245,0.34618698987906316
349,0.6709682728243607,0.5261939019488632,0.8307645045980987,0.5637009338341568,0.4280819682895637,0.5133235567527745,0.2665552871271739,0.7889697888463558,0.9792809889759246,0.9994887250856743,0.3466222634049758
350,0.6713155009783567,0.5261363645251416,0.8311982475529787,0.5629684698916855,0.42748370264104973,0.512359092081354,0.2656854198872113,0.7887880737644186,0.9802829908022949,0.9994943369081956,0.34599446563481595
351,0.6636890010170493,0.5265028614278652,0.8341647854200903,0.5624771796458374,0.4290566338750831,0.514711096173472,0.26735398195195503,0.7863671665685521,0.9780839079856589,0.9994749329516288,0.347441415337825
352,0.6657803515640401,0.5263821499801805,0.8302621754318356,0.5639179398530171,0.4288378268266734,0.5137417977054779,0.267228381958852,0.7874694042735195,0.9760821879576049,0.9994756731223639,0.3470481431896133
353,0.6924759305245317,0.5261656975328356,0.8322033189521267,0.5665339039419668,0.4281781007201796,0.5137342312187974,0.2641628655059599,0.8134873584539082,0.9804229929410223,0.9996094386240206,0.34652592846769736
354,0.6757137551622884,0.5257251966225884,0.8295583288078936,0.5653491861880378,0.43071481414417134,0.5127203984759241,0.2701095831884729,0.7920892966566904,0.9804917069153013,0.9994922361029143,0.34845861141910506
355,0.6722941742384815,0.5259294982677674,0.8268595149398685,0.56751699300939,0.4315753665217006,0.5158879387279858,0.27215730511803726,0.7885112112288423,0.9786180875912535,0.999476756173309,0.34924211528266735
356,0.6990507114402309,0.5261419193646446,0.8288671066374157,0.5661869430664058,0.4283535261921093,0.512594610374343,0.2630754080123592,0.8154406852359231,0.9810220332385018,0.9996148958558524,0.3460934429173328
357,0.6692509227554075,0.5264421317234491,0.8274357352208793,0.5707311704201821,0.43003120151531626,0.5154628639229129,0.27035821068045707,0.7842580014233065,0.9781048028195215,0.9994643216417647,0.34842215815203104
358,0.668142827153783,0.5263759236111242,0.8300758175549674,0.5669770426867226,0.43014530314396837,0.5146628110854716,0.26952404837185695,0.7866360669461143,0.9797041267979565,0.9994745220508722,0.3483475385679837
359,0.6683889895704294,0.5252120375681324,0.8361408991103586,0.5607312141258014,0.42680950644681204,0.5114938912717918,0.26463955695584385,0.7893180808932965,0.9758456430097279,0.9995065297557365,0.3457993018929242
360,0.6713973063618062,0.5259446191157312,0.8349292112612385,0.562203818110374,0.42699539341056136,0.51144076865151,0.2648954773549138,0.7910743909104107,0.9803284581887795,0.999507189654667,0.3457767339115927
361,0.664752319499549,0.5263190850606018,0.8308547516966756,0.5637080304340439,0.4281901708323994,0.5136158461378539,0.26730524185583815,0.786310394368505,0.9788352844706936,0.9994789648830192,0.3470729825376335
362,0.6788565435659859,0.525354429127632,0.8192582253758213,0.5666355785785863,0.43504052603909715,0.5163026461621931,0.27649805586354803,0.7927345738132039,0.9796862321228784,0.999488289047058,0.3518706725114261
363,0.6792420397624342,0.5259986611076195,0.8294971472431042,0.5669819094615378,0.42934415475382726,0.5137376062115082,0.26723316682873144,0.7911334204236277,0.9799400851479135,0.9994974777039216,0.34654273098321164
364,0.6950753224517238,0.5257644251128433,0.836421919669423,0.5624747227862461,0.42728419759673375,0.5119367127259178,0.262246143984157,0.81630930299732,0.9816253906149346,0.9996204174076766,0.3455428218952883
365,0.6692733971977082,0.5259425081221593,0.8400338126435217,0.5627385083625133,0.4262845018335705,0.5107526789169989,0.26341640521103493,0.7920339758344415,0.9778647547207805,0.9995109057858028,0.3453800115675798
366,0.13482091868357093,0.45005588316498635,0.39606633132867686,0.4616926252070708,0.3096543760740915,0.5578783356307099,0.11432288783510225,0.4104260733830698,0.043456806369551626,0.9774873986339604,0.2591985328580655
367,0.3303656436045763,0.45021834876138844,0.400524736386661,0.429001285738118,0.24326727578422902,0.5378393334120751,0.10518301822423959,0.4378074061112871,0.5660905267375422,0.9181504240516011,0.2863097844876886
368,0.21297056340668763,0.46058821751589785,0.3772706455379692,0.4951667319148624,0.19609027920368605,0.5528617888238314,0.09478863191324494,0.4306464953488287,0.05056324576764659,0.9548006091989046,0.20617964691629131
369,0.07381524568112696,0.46001968930323467,0.31330410000665454,0.7278036091333968,0.614581169825053,0.5408680054993728,0.12440136540567615,0.37634269144090304,0.9795918367346939,0.9612542774318698,0.3177066144400176
370,0.12550885804702638,0.45968370252725266,0.3893236702594848,0.4504916443636475,0.23016361820277875,0.5293135204309636,0.10744419411152895,0.4218070954930171,0.02590778828387863,0.9364711399856744,0.2887550360700146
371,0.05477318132119646,0.4587006025790664,0.34020707194914324,0.4624010758238417,0.262877102342445,0.5444219171388069,0.08333803266522333,0.3975005992299553,0.8768535786204483,0.9153878974655306,0.23661234125145147
372,0.4871259796100432,0.45034324224404276,0.38726510203391307,0.47971422410173203,0.38733533271917187,0.5606791456360596,0.11484151574729429,0.412166711323683,0.07200631716289319,0.9825688780865368,0.25152357502479195
373,0.12939893033186511,0.4603126541740238,0.37132644516700186,0.4508445322197965,0.2804477507520342,0.5573407956308158,0.10195058321993955,0.41722203049458984,0.0217068985804183,0.972933708023874,0.2886455315960448
374,0.22376968098388372,0.46015454273677536,0.39964269176072564,0.4665890073849177,0.3198384688065399,0.5602386942858306,0.11474490007614813,0.4258526288297806,0.3687158451047826,0.9840859185816435,0.27764286025582485
375,0.19642832519698095,0.4601151196129589,0.3942080489443962,0.4649359213937905,0.26545224676505896,0.5634470954680241,0.12072976895596055,0.4271277577638477,0.6708145327430464,0.9457649635872062,0.2666980597587524
376,0.11213238369888301,0.46041490637173366,0.39490115700801165,0.4516517506602351,0.32572896774497373,0.5632601198360632,0.10742234201629208,0.4197102625124849,0.07069248127075312,0.9817082629575513,0.27222927163342814
377,0.03306299258295731,0.46018213117117523,0.3088419630246857,0.4190378466784477,0.20325250639410286,0.5332120790130199,0.10778899536792674,0.4363014647440263,0.035736608769675104,0.9368577238975803,0.272351988805845
378,0.04004344959665407,0.46110171142110834,0.3687755468354348,0.45856564063412264,0.25914750782403473,0.5404669045411823,0.10347821431392656,0.4245336931801019,0.7430619474308746,0.9242588124358678,0.2850400587836346
379,0.09459385284523047,0.45021167048752886,0.37833482829759224,0.46467660075896766,0.3444293233452893,0.5434947470002366,0.125610695201533,0.43647645263003176,0.3066461979916173,0.9799256652082923,0.30348058072666795
380,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
381,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
382,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
383,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
384,0.9881054879390173,0.5145770866947668,0.8945131232949732,0.8871761440137945,0.43180250145655596,0.5096359599899354,0.30491948525144896,0.7036852089621991,0.9788209172229646,1,0.27705839740023464
385,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
386,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
387,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
388,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
389,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
390,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
391,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
392,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
393,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
394,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
395,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
396,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
397,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
398,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
399,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
400,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
401,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
402,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
403,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
404,1,0.5109429981349007,1,0.8831167846443274,0.4589651541083263,0.5282341209033665,0.3440326396593204,1,0.9754343455859659,1,0.29609738106697325
405,0.055594096769740364,0.4587207945194176,0.28689889054377027,0.40321054541172796,0.16952231895557135,0.5017249070899966,0.027900299202509915,0.28652205284762455,0.0779414588093078,0.9999810865817291,0.24000236536217256
406,0.04913071744262787,0.45858430240376413,0.2736047485971219,0.46811504457394726,0.22994380888864685,0.49380806809713407,0.07317428795732561,0.39710866903712394,0.060129206974843696,0.9999456468878553,0.1639513090018091
407,0.056957465673761476,0.4587444575857237,0.3016278929261176,0.4420598755910221,0.1647471478400372,0.5054199092644254,0.06587040200399974,0.2666179537531127,0.015442635051857168,0.9996931394041625,0.1824837426592696
408,0.4880796356757129,0.45820361840590806,0.3002150641270004,0.7708703622028473,0.807206593017568,0.4881001975060404,0.4644591380761023,0.42040793363105167,0.9607849566746112,0.9997745980331592,0.6178394402398646
409,0.03147099397645936,0.4585914662676063,0.29212579619979695,0.4034412559410674,0.09244467311878868,0.49592342447045634,0.06037430270046851,0.37913140944498513,0.12096985326659526,0.9999739684949013,0.17790470571512096
410,0.05269279218388223,0.4588880418298591,0.32638225379787533,0.45472303799628044,0.1277934755879333,0.5187314472995362,0.06442008594580506,0.28146174176627925,0.04894498334464126,1.0,0.24913615119425214
411,0.030414033520601014,0.45832048137338866,0.3524972044102259,0.529924537020978,0.25402631348716875,0.49106660703396754,0.09478420182593983,0.4337875963308814,0.3136425399941577,1.0,0.18852210918889156
412,0.050405314618350516,0.4587430594044196,0.3255182100799302,0.4553421777708604,0.2008023722409108,0.5175665992237075,0.05423061355248038,0.29290629539128255,0.048506842998033095,1.0,0.2062198058916036
413,0.06561592176629227,0.45869150610756415,0.28261063265279296,0.39353628689680875,0.14258279744168556,0.49753863808628396,0.030885539789923144,0.2974374961758758,0.028504107128754952,0.9999158130799606,0.19208070581878678
414,0.04861225515575962,0.45865711830745703,0.3049451674108473,0.44378862893761595,0.11617535968095016,0.5047473946656704,0.04732541263358825,0.3054076003740295,0.038435527180626705,1.0,0.20892774166341466
415,0.03910720094036868,0.4585968667646442,0.3005266148000517,0.40933516588885943,0.11498457371400461,0.4947262594630638,0.05125568656676427,0.36135750258398647,0.04140892945523311,1.0,0.20834540239076582
416,0.04718714415182668,0.4587838519191155,0.32039708211456885,0.437875728718937,0.17698782872539476,0.5046588142917201,0.04703533345222344,0.29369808284884236,0.026086383905035815,0.9999827942371692,0.17441401615759167
417,0.026642185024906895,0.45845782936907276,0.29247546158046445,0.48534614917257957,0.24448254803649938,0.49195501572070366,0.06727103315310046,0.42270411055123824,0.6810992829343601,0.9999614520419688,0.1167915336992742
418,0.048624003901320156,0.4585871999446889,0.29157094303341435,0.42881008056437053,0.29103875811323754,0.4921751287361502,0.05972710655959301,0.4493605034411754,0.02830153267479152,1.0,0.16445368057015164
419,0.05428732532336222,0.4587857124454666,0.3196832405787471,0.4646344754369216,0.19599894412573604,0.5205465892342318,0.05842969111274032,0.2734081717780694,0.04638818886892815,1.0,0.2742599468443646
420,0.05442390746603598,0.45876570995512045,0.3463646517329835,0.45736947869063027,0.09426136360417803,0.5007149778048207,0.047747603836080454,0.3018787320604428,0.040437894712243905,1.0,0.1537592566453685
421,0.06765610897162544,0.45886962049560787,0.2762025781592382,0.3979561014506673,0.2810154886458397,0.49990359855172883,0.1225301393149053,0.4716938028129838,0.9822919828602493,0.9995007579703891,0.23607026794873942
422,0.0729466679060593,0.43900437038333173,0.3302330554250078,0.44515730774064377,0.28068112520218735,0.48710877346610315,0.12202315332840696,0.47097477868442417,0.983214001751023,0.9995719749421061,0.23856031177764092
423,0.05804936418000439,0.45840257021069875,0.3075211071307029,0.8017082245801158,0.27368510128149726,0.546862796151784,0.09777858408108986,0.4746776499501496,1,0.9991287368785373,0.22979771787179248
424,0.09037564307840296,0.4590171353714677,0.33039248891216033,0.4386980760315925,0.274021514246672,0.5033673758577903,0.09888369674710362,0.4711919698076189,0.983039889051088,0.999577321376837,0.2320763338118511
425,0.0667484013838412,0.45867359969583865,0.3099597766855726,0.3887019386747198,0.2704219529886951,0.4950484093065528,0.10005119274579144,0.4725479090902057,0.9825697203060906,0.9992821815128459,0.23545176603666773
426,0.08165060329640572,0.43890056150706247,0.28192800014587716,0.42154933339747036,0.2757908894018192,0.48438912838992654,0.11268115377926746,0.47201407984520505,0.9825005262204869,0.9994616594385225,0.2349974325527564
427,0.06856795441851038,0.44897908096689654,0.29654179913516343,0.41794359882720356,0.26304790197540306,0.4984518436263148,0.12108986077085693,0.47205118592964135,0.9838536897954888,0.9994885160201016,0.23831656136998958
428,0.07359281188623623,0.4590464250737114,0.31835151262120387,0.4294254968829052,0.26977455746968293,0.49244838040634364,0.11098339637633448,0.46984556150234935,0.9821605754689078,0.9996073854240191,0.2348098111517415
429,0.06325886942118342,0.45912101177522513,0.3587890452361647,0.41733099451432865,0.27877682304461004,0.48179204080620275,0.14905760417879466,0.47064605647894553,0.982135346222262,0.9995812563958791,0.23536172686686052
430,0.08461183734172739,0.4387856648232652,0.29385099101915946,0.4229799090460007,0.2867116162285288,0.5302249448872267,0.12373325165348592,0.4724589969088495,0.9826436685236266,0.9994723776629688,0.2367269742086029
431,0.9033148572811396,0.45201652510659296,0.32857393473101926,0.5872871137674383,0.30587283705231416,0.5240061563166987,0.14523643767257444,0.36261622373120894,0.9817663380832027,0.9457104793467987,0.21463339988884378
432,0.6600114884782875,0.49888712187137296,0.357990389219351,0.8660982351751412,0.30326806321917266,0.4989359761867135,0.17462646757757982,0.2965451906105576,0.9801171413959627,0.95476260595635,0.21871396009504573
433,0.9213532736114539,0.5030300678512627,0.8647053933781803,0.8186931465010365,0.34492535386189693,0.568509377665057,0.27773779663712383,0.6349452798633575,0.9814379887235765,0.999614868535376,0.2476534813657758
434,0.09511960401211084,0.4710408787776287,0.32874090333018213,0.6924111864005842,0.29366707675770476,0.47185850366882254,0.16813707779254627,0.27847673336247314,0.9805792048620213,0.5572064652479232,0.2155036442673619
435,0.10664644319875938,0.4854567756013599,0.27290722151632807,0.877303161359545,0.29399219689298306,0.5730811309332327,0.09919861354468906,0.5591206513295401,0.9806782213083567,0.9997772481412217,0.20818881413147827
436,0.3028245245203537,0.45738753026171797,0.3132543129493135,0.8677188797990157,0.30248493891679673,0.5188450798287596,0.15829973977892886,0.33805476921846234,0.9817076454998321,0.8796122983982312,0.2149947321086898
437,0.9470321508617021,0.46416992084050357,0.3748877385215532,0.8637844453643875,0.3025743020146362,0.513170380804258,0.15935704404196804,0.2911656135294598,0.9835722972213422,0.7885784137942506,0.21596170793433866
438,0.9473134082311462,0.5292798062825708,0.4134615910070618,0.8558075480288271,0.29931813420881503,0.45847272762412716,0.20760503535903618,0.20211567781905004,0.9825853080361143,0.6301731451687145,0.20534318451049471
439,0.0872377352875372,0.47346496627727974,0.40668728741293736,0.4343559031624977,0.29735145474978975,0.529251232830829,0.1613703538513407,0.2209974460151528,0.9817375627675793,0.6878406336992939,0.22017432746337862
440,0.8342700811101825,0.46323236372910237,0.3172489943110607,0.6481456331425341,0.29815686940278063,0.5062201993900829,0.15579552591925094,0.28214576321023577,0.9814749429183438,0.9123933372608078,0.2170613633635584
