SPORES,wind_onshore,wind_offshore,roof_mounted_pv,open_field_pv,biofuel_supply,waste_supply,electrolysis,battery,heat_storage_big,heat_storage_small,hydrogen_storage
0,3379.83,0.05,324.36,1641.73,472.8934683,28.27,398.12,7.7,80.34,1151.76,11.82
1,3167.7,154.05,0.03,1682.03,646.533936,28.19,490,30.4,69.97,1201.94,2.4
2,3095.8,30.73,54.91,2665.79,921.6323783,33.73,518.16,114.83,707.98,3732.42,3241.02
3,3079.34,30.54,54.41,2673.66,928.5863129,34.48,515.93,113.09,856.54,4043.84,3031.84
4,2914.41,421.13,0.01,2840.46,1370.764669,28.2,719.11,0.06,131.71,359.79,18.38
5,1788.86,1283.36,46.43,1685.24,179.3748854,28.2,440.07,11.66,91.29,1736.01,3.85
6,1713.3,901.3,147.51,1528.85,838.2739928,28.56,446.1,2.19,1014.81,2958.84,6.36
7,1777.84,1314.52,65.97,1457.05,125.6034114,28.21,452.92,0,100.89,2119.98,4.85
8,2067.22,959.42,16.4,1358.32,551.2276069,28.22,315.64,20.97,68.55,1414.52,6.67
9,1745.39,1344.19,27.29,1510.21,146.416796,28.2,450.24,10.22,87.62,1652.18,3.24
10,1923.29,1048.39,67.75,1147.57,463.6195855,28.25,432.14,7.3,108.38,1016.53,5.64
11,2264.69,1151.88,0.07,1102.36,70.55561011,28.19,463.18,20.51,71.28,1269.62,1.31
12,3095.11,29.13,56.64,2648.77,925.7953101,34.84,518.6,96.15,782.85,3738.18,2831.05
13,3166.17,9.34,12.89,2259.57,602.8803324,31.16,506.3,58.26,201.47,2144.21,785.22
14,2048.83,1077.7,53.81,2455.63,76.52929793,28.18,459.91,22.53,70.86,1776.88,0.44
15,1793.27,1275.28,52.23,1325.92,167.0940794,28.2,453.93,54.25,136.79,0.58,4.03
16,2002.2,944.1,84.9,1495.55,551.2322666,28.23,313.42,20.04,69.1,1921.88,5.59
17,2272,939.14,55.37,2510.55,87.8481505,28.18,464.22,69.82,72.02,0,0.25
18,1974.24,1171.02,0,1190.61,297.5842424,28.21,428.19,8.9,97.17,1541.89,5.1
19,3115.83,30.64,55.51,2611.61,909.3813149,35.53,520.47,0,800.82,4045.77,3649.98
20,2175.43,1021.84,154.45,979.29,287.124269,28.21,445.27,12.59,96.96,1664.26,0
21,3928.05,0,886,803.29,93.05389645,28.2,458.81,16.01,70.39,1262.75,3.77
22,1495.45,1336.16,0.92,1305.42,490.8990072,28.2,395.18,12.1,0.57,1652.56,4.62
23,2245.36,968.7,53.26,2507.39,63.42250603,28.18,461.8,25.92,70.76,1884.92,0.55
24,2675.82,470.6,0.09,1572.3,629.0656026,28.2,469.95,17.92,74.16,1401.05,3
25,2276,1148.36,0.07,1106.14,59.45415848,28.19,463.09,20.53,70.92,1320.91,1.3
26,1855.22,1299.86,11.67,1220.95,126.2148755,28.21,459.79,11.71,95.15,1903.68,4.35
27,3089.6,118.64,3.85,1680.18,555.8490888,32.08,290.65,163.34,89.41,2080.14,204.39
28,2231.19,986.34,0,2538.12,62.98272995,28.18,461.51,23.31,70.72,1907.83,0.5
29,1745.39,1344.19,27.29,1510.21,146.416796,28.2,450.24,10.22,87.62,1652.18,3.24
30,1944.39,1262.87,33.13,1081.17,123.2141184,28.21,465.27,11.63,96.87,1540.79,4.77
31,1917.99,1174.72,198.97,1132.46,255.2391875,28.2,433.48,11.24,82.54,1702.94,3.98
32,3482.45,20.84,36.29,2794.21,0,34.57,587.17,86.82,534.23,3362.64,2165.76
33,1948.77,1136.72,47.9,2381.44,88.10394483,28.18,463.35,24.37,71.24,1761.29,0.48
34,1914.4,1173.79,253.51,982.41,368.1161365,28.2,418.25,12.93,78.48,1887.68,2.96
35,2163.96,899.14,0.14,1365.05,532.0627188,28.21,443.34,13.44,87.41,1411.37,4.86
36,2038.01,1012.93,41.18,1054.57,475.3433376,28.26,435.61,7.86,104.19,1098.41,5.63
37,323.65,1845.37,0,2289.07,890.9648079,28.2,419.9,42.27,153.79,1006.54,1.66
38,1876.65,1240.25,124.65,1466.79,117.0126567,28.21,452.08,13.03,93.23,1987.17,4.75
39,1914.4,1173.79,253.51,982.41,368.1161365,28.2,418.25,12.93,78.48,1887.68,2.96
40,1985.86,1172.66,120.06,1327.95,176.3706099,28.2,460.7,12.55,85,1681.29,4.49
41,2120.48,942.42,106.27,1619.7,886.4730582,28.26,577.87,0.12,400.96,1457.81,3
42,2153.15,937.28,143.3,1677.45,942.1565521,28.27,602.41,0.11,379.09,1212.69,3.81
43,2052.72,1176.06,229.42,1028.89,191.8665883,28.2,438.83,15.19,71.68,1990.42,0
44,1944.39,1262.87,33.13,1081.17,123.2141184,28.21,465.27,11.63,96.87,1540.79,4.77
45,1801.08,1285.17,83.07,1452.3,157.1985131,28.21,448.99,9.12,97.93,1485.53,5.52
46,1944.39,1262.87,33.13,1081.17,123.2141184,28.21,465.27,11.63,96.87,1540.79,4.77
47,1914.32,1173.85,253.53,982.36,368.1003656,28.2,418.25,12.92,78.5,1887.53,2.69
48,2132.14,1074.29,289.95,1068.49,128.5060982,28.22,469.15,9.08,114.98,1701.26,5.57
49,840.41,1267.39,122.17,2340.39,645.7556769,28.24,408.3,34.83,368.04,922.46,6.79
50,2245.36,968.7,53.26,2507.39,63.42250603,28.18,461.8,25.92,70.76,1884.92,0.55
51,1917.99,1174.72,198.97,1132.46,255.2391875,28.2,433.48,11.24,82.54,1702.94,3.98
52,1777.93,1286.59,18.77,1545.03,195.7191952,28.19,446.6,45.53,98.12,0.1,2
53,1727.01,1299.4,0,1444.2,257.8332625,28.21,432.01,13.51,104.72,1407.99,4.47
54,413.19,1789.56,0.02,2087,731.1518916,28.21,409.65,31.44,226.1,1102.23,2.33
55,1745.39,1344.19,27.29,1510.21,146.416796,28.2,450.24,10.22,87.62,1652.18,3.24
56,1892.84,1120.88,150.39,1158.78,463.1851665,28.2,413.81,13.25,85.8,1958.27,3.54
57,3340.34,0.6,0,2012.23,699.2909534,28.2,493.38,36.41,68.81,1309.06,2.44
58,625.2,1357.75,0.21,2601.9,672.6467056,28.24,415.43,44.42,409.57,878.94,6.43
59,1627.05,1425.53,36.51,1345.67,129.672761,28.21,447.16,12.03,96.95,1366.7,3.6
60,1876.36,1240.51,124.65,1466.73,116.9454513,28.21,452.08,13,93.25,1987.68,4.23
61,1745.39,1344.19,27.29,1510.21,146.416796,28.2,450.24,10.22,87.62,1652.18,3.24
62,2280.31,1146.35,0.08,1108.3,55.79976416,28.19,463.04,20.79,70.64,1341.72,2.03
63,1901.76,1208.93,112.76,1520.12,134.24409,28.2,453.75,47.99,104.24,0.23,3.55
64,1735.99,1175.8,113.99,1414.66,446.5100545,28.2,401.64,16.17,0.45,2105.9,5.44
65,1787.86,1292.03,85.51,1474.72,154.0705985,28.21,447.8,9.6,96.99,1521.41,5.28
66,1846.66,1210.68,64.13,1325.96,326.6122116,28.21,418.89,11.9,95.09,1954.23,4.73
67,1853.9,1293.88,11.19,1315.35,140.5055502,28.21,457.69,10.23,92.92,1982.38,4.55
68,1627.13,1425.52,36.5,1345.93,129.4971908,28.21,447.2,12.05,96.89,1366.6,4.36
69,1914.4,1173.79,253.51,982.41,368.1161365,28.2,418.25,12.93,78.48,1887.68,2.96
70,1917.99,1174.72,198.97,1132.46,255.2391875,28.2,433.48,11.24,82.54,1702.94,3.98
71,1795.55,1023.38,205.35,1238.85,551.5612927,28.23,323.68,17.35,77.8,1876.2,7.25
72,1979.23,1158.04,248.26,983.98,316.6677561,28.2,423.74,14.31,76.03,1893.65,4.16
73,2272.91,1157.13,0.09,1086.08,47.06269371,28.21,463.04,20.76,67.77,1337.71,2.62
74,1670.29,1302.57,81.11,1275.61,313.7930683,28.21,425.48,14.49,103.73,1493.56,5.86
75,1979.44,1123.04,272.8,1065.48,255.4885889,28.2,432.27,11.43,82.1,1813.82,0
76,1811.44,1060.3,39.39,1484.98,551.2522702,28.23,314.47,13.64,72.75,1867.37,6.81
77,1923.61,1131.09,27.45,1285.38,332.2013282,28.22,457.54,9.88,97.26,1041.51,4.36
78,3104.31,30.69,58.16,2629.13,913.4739117,34.17,512.38,112.85,783.2,3844.46,0
79,3085.65,30.53,55.36,2676.74,901.7558278,34.16,515.27,125.72,902.34,4217.58,3243.75
80,1876.65,1240.25,124.65,1466.79,117.0126567,28.21,452.08,13.03,93.23,1987.17,4.75
81,1742.13,1197.99,17.95,1349.02,461.4830881,28.18,406.81,0,0.07,0,0
82,232.23,1906.34,0,2414.84,1031.511075,28.19,426.71,51.06,123.08,1033.43,1.26
83,3095.11,29.13,56.64,2648.77,925.7953101,34.84,518.6,96.15,782.85,3738.18,2831.05
84,2224.72,889.76,35.31,1363.35,1042.321648,28.28,582.28,1.14,362.03,1759.07,4.8
85,1855.01,1300.02,11.74,1221.02,126.1029828,28.21,459.81,11.76,95.2,1901.68,4.2
86,801.35,1340.22,24.11,2274.87,623.511287,28.24,402.64,28.1,359.04,965.48,6.9
87,2040.53,950.93,124.49,1359.54,551.2094497,28.23,330.06,14.87,68.69,1891.85,6.63
88,2245.36,968.7,53.26,2507.39,63.42250603,28.18,461.8,25.92,70.76,1884.92,0.55
89,2051.46,1082.19,249.59,975.55,394.1926867,28.2,417.02,0,80.31,1917.72,3
90,3579.31,0.01,47.71,2462.58,198.9250853,28.25,463.3,19.47,73.15,1409.98,8.31
91,2280.31,1146.35,0.08,1108.3,55.79976416,28.19,463.04,20.79,70.64,1341.72,2.03
92,2074,1162.47,0.07,1225.13,242.6439472,28.19,435.13,16.23,72.49,1181.45,1.51
93,2169.98,930.99,0.16,1465.38,416.3034003,28.21,466.21,12.27,82.86,1390.48,4.18
94,1914.4,1173.79,253.51,982.41,368.1161365,28.2,418.25,12.93,78.48,1887.68,2.96
95,1944.39,1262.87,33.13,1081.17,123.2141184,28.21,465.27,11.63,96.87,1540.79,4.77
96,2696.93,501.97,0.1,1415.34,639.8682317,28.2,465.06,19.14,76.14,1443.12,4.18
97,1942.58,1262.39,105.74,1440.69,47.02360788,28.23,459.51,10.91,67.74,1856.26,5.76
98,1910.85,1153.45,163.25,1162.83,351.1738229,28.21,418.03,10.58,91.02,1742.18,3.7
99,1754.42,1340.23,32.29,1492.38,146.6941135,28.2,449.73,10.6,88.18,1625.23,3.81
100,3303.51,16.32,22.99,3316.76,1380.910013,30.15,780.82,59.15,375.44,1745.57,1293.87
101,2316.06,800.19,0.13,2438.26,1062.285105,28.26,687.74,0.16,304.28,560.13,9.21
102,1706.42,1199.49,105.77,1558.58,455.4330402,28.2,397.57,17.49,92.11,1676.87,4.21
103,1876.36,1240.51,124.65,1466.73,116.9454513,28.21,452.08,13,93.25,1987.68,4.23
104,1828.48,1315.75,0,1159.72,254.89079,28.2,437.84,9.92,81.09,1604.3,3.14
105,1706.46,1236.66,11.13,1285.13,446.3362805,28.2,410.27,12,0.41,2005.54,4.3
106,2280.31,1146.35,0.08,1108.3,55.79976416,28.19,463.04,20.79,70.64,1341.72,2.03
107,2374.37,801.9,0.31,1995.15,961.0345621,28.28,642.47,0.21,380.32,1023.99,6.55
108,1914.4,1173.79,253.51,982.41,368.1161365,28.2,418.25,12.93,78.48,1887.68,2.96
109,2061.15,1199.55,0,1447.75,124.3412645,28.2,466.39,12.36,79.29,1630.67,3.71
110,1701.96,1171.99,60.22,1443.96,761.1025122,28.26,511.95,1.07,410.08,2284.05,6.49
111,2245.32,968.73,53.26,2507.38,63.41637403,28.18,461.8,25.92,70.76,1885,0.4
112,2083.95,1100.68,114,936.59,282.6545356,28.21,446.81,0,82.78,1722.37,4.64
113,1850.12,783.96,13.57,1739.54,855.4694944,28.67,448.85,1,1069.37,3572.24,6.24
114,1813.83,1310.59,14.33,1223.89,140.132723,28.21,459.84,0,105.66,1908.52,4.93
115,1914.98,1259.24,0,1205.73,142.5978552,28.21,455.87,10.88,110.93,1988.69,5.16
116,2293.52,1131.14,0.05,1124.73,58.33191607,28.18,462.47,21.5,0.05,1373.63,3.9
117,3710.76,0,542.17,1736.42,95.72657504,28.23,461.74,9.71,72.37,1607.75,6.21
118,2169.37,782.01,196.63,1561.13,386.5417733,28.28,407.38,13.37,128.19,1594.72,15.31
119,2231.19,986.34,0,2538.12,62.98272995,28.18,461.51,23.31,70.72,1907.83,0.5
120,1968.75,1170.11,166.13,1283.59,130.9090184,28.22,457.53,13.86,127.75,1746.88,6.9
121,1853.9,1293.88,11.19,1315.35,140.5055502,28.21,457.69,10.23,92.92,1982.38,4.55
122,2245.36,968.7,53.26,2507.39,63.42250603,28.18,461.8,25.92,70.76,1884.92,0.55
123,2245.36,968.7,53.26,2507.39,63.42250603,28.18,461.8,25.92,70.76,1884.92,0.55
124,1745.39,1344.19,27.29,1510.21,146.416796,28.2,450.24,10.22,87.62,1652.18,3.24
125,3144.72,40.61,67.1,2561.97,1035.670712,36.76,515.88,0,0,0,0
126,3099.77,15.26,20.38,2013.49,566.23841,35.76,336.41,66.16,305.55,2418.6,1601.02
127,1627.13,1425.52,36.5,1345.93,129.4971908,28.21,447.2,12.05,96.89,1366.6,4.36
128,1615.72,1367.03,21.71,1395.43,237.1123203,28.21,428.7,14.71,86.16,1696.9,4.2
129,1757.82,1339.73,32.26,1495.7,145.3596289,28.2,449.68,11.82,87.79,1615.21,3.96
130,3119.32,32.16,55.83,2653.34,914.3567097,32.21,516.92,121.88,0,4477.84,3950.75
131,2265.07,954.5,52.75,2509.81,60.98021858,28.18,462.22,25.81,0,1903.85,1.54
132,1951.54,1128.89,204.8,1140.78,294.3991616,28.19,430.06,47.32,91.56,0.13,2.57
133,1868.57,1272.94,33.75,1156.44,137.4365588,28.2,461.43,41.85,107.99,0.18,3.46
134,1896.73,1199.4,35.6,1352.53,230.5215954,28.19,450.88,0,0.21,0.19,0
135,2280.31,1146.35,0.08,1108.3,55.79976416,28.19,463.04,20.79,70.64,1341.72,2.03
136,1848.91,1282.68,32.33,1096.64,226.9987155,28.18,450.8,10.6,0,1499.67,1.53
137,2027.08,1115.29,101.81,986.58,301.2231298,28.21,440.85,12.67,101.3,1699.73,5.07
138,1920.52,1151.16,255.37,1177.38,251.1809637,28.2,430.17,11.68,83.43,1694.7,4.1
139,1793.67,805.69,37.48,1816.72,895.7902814,28.92,448.97,0.25,1073.13,4032.7,6.03
140,1745.85,1315.3,83.13,1503.04,145.0746204,28.21,448.46,10.99,95.8,1674.37,0.05
141,3129.36,0,55.88,2662.65,887.3714478,34.67,519.48,114.66,818.12,3960.3,3149.87
142,3754.83,0,59.55,2963.13,51.43648673,28.18,491.77,49.63,70.84,1482.04,0.9
143,2952.76,120.71,41.58,2909.87,967.1775572,34.73,510.39,98.55,652.13,3474.68,2569.12
144,374.84,1817.15,0,2165.23,805.4957349,28.21,415.01,38.74,198.61,1064.86,2.35
145,1853.9,1293.88,11.19,1315.35,140.5055502,28.21,457.69,10.23,92.92,1982.38,4.55
146,1800.52,1263.68,73.11,1539.29,200.2661942,28.18,446.01,0,0,0,0
147,2372.01,686.34,0.19,1942.22,551.2365478,28.25,302.15,32.21,67.43,1749.88,9.86
148,1627.05,1425.53,36.51,1345.67,129.672761,28.21,447.16,12.03,96.95,1366.7,3.6
149,1944.39,1262.87,33.13,1081.17,123.2141184,28.21,465.27,11.63,96.87,1540.79,4.77
150,1876.65,1240.25,124.65,1466.79,117.0126567,28.21,452.08,13.03,93.23,1987.17,4.75
151,2339.38,383.6,0.12,2539.63,901.9982774,29.7,451.7,0.29,1061.49,3779.74,5.79
152,2280.24,1146.41,0.07,1108.25,55.78464728,28.19,463.04,20.79,70.66,1341.56,1.74
153,2516.01,721.69,131.6,2210.2,1169.88906,28.23,707.46,0.08,236.36,394.9,14.06
154,1944.39,1262.87,33.13,1081.17,123.2141184,28.21,465.27,11.63,96.87,1540.79,4.77
155,1656.63,1122.99,158.99,1321.22,551.6377185,28.22,344.88,18.74,101.68,1556.11,4.31
156,1840.01,1156.98,99.9,1479.73,345.846809,28.18,412.83,0,0,0,0
157,2062.71,969.85,0.21,1303.56,551.3594528,28.21,318.94,20.77,69.33,1316.04,4.11
158,733.93,697.01,0.05,4784.76,833.6777006,28.22,632.83,108.86,463.08,667.76,7.75
159,1854.23,1293.8,11.18,1315.34,140.3049149,28.21,457.72,10.24,92.85,1981.75,4.98
160,2199.25,822.71,130.91,1382.97,551.1865037,28.24,306.78,16.5,67.89,1735.32,7.85
161,1917.99,1174.72,198.97,1132.46,255.2391875,28.2,433.48,11.24,82.54,1702.94,3.98
162,997.91,1306,61.35,1920.61,574.0251638,28.24,388.42,16.97,298.44,1096.2,7.17
163,1813.14,1214.55,156.9,1240.32,320.4731336,28.21,421.87,14.03,94.63,1877.35,5
164,1725.67,1366.37,34.07,1293.88,134.520613,28.21,449.11,13.52,111.85,1762.91,5.62
165,2378.07,905.7,43.22,2238.64,91.06940815,28.18,474.6,21.1,71.08,1862.55,0.98
166,1853.9,1293.88,11.19,1315.35,140.5055502,28.21,457.69,10.23,92.92,1982.38,4.55
167,593.38,1692.39,0.08,1966.85,629.3829419,28.21,403.69,27.05,235.75,1185.94,3.38
168,2026.95,1115.48,101.57,986.78,301.0572656,28.21,440.87,12.68,101.33,1699.54,5.01
169,1790.48,1304.08,0.25,1356.39,216.6083229,28.21,447.85,15.19,96.6,1423.49,4.36
170,1894.85,1048.86,172.92,1382.4,485.4216207,28.18,400.18,0,0.39,0.15,0
171,3091.18,29.38,54.34,2654.88,920.5184235,34.64,518.2,97.26,803.38,3855.04,2898.66
172,2280.31,1146.35,0.08,1108.3,55.79976416,28.19,463.04,20.79,70.64,1341.72,2.03
173,1796.41,1097.92,29.02,1358.12,551.2636368,28.23,344.32,16.19,77.11,1985.62,6.43
174,2221.8,902.62,0.26,1515.36,1104.643778,28.28,591.2,2.89,325.73,1650.28,5.09
175,1917.99,1174.72,198.97,1132.46,255.2391875,28.2,433.48,11.24,82.54,1702.94,3.98
176,1914.98,1259.24,0,1205.73,142.5978552,28.21,455.87,10.88,110.93,1988.69,5.16
177,1649.39,1382.78,0.36,1362.41,154.313679,28.2,451.67,54.36,122.49,0.32,3.82
178,921.01,1356.83,72.25,1879.86,569.8588695,28.24,383.98,18.91,301.61,1079.77,7.34
179,1757.47,1339.74,32.26,1495.69,145.6491153,28.2,449.64,11.81,87.91,1614.82,3.86
180,1876.65,1240.25,124.65,1466.79,117.0126567,28.21,452.08,13.03,93.23,1987.17,4.75
181,1853.01,1267.26,0,1337.48,246.7571265,28.21,423.6,9.75,84.21,1593.53,4.14
182,1860.43,1052.32,170.92,1164.63,551.1805141,28.23,341.6,16.15,69.2,1996.43,6.4
183,1564.01,1247.05,16.72,1573.18,478.7172345,28.19,395.79,0,0.65,0.52,0
184,1908.49,1190.96,214.85,1173.19,137.6632246,28.22,462.7,12.17,128.06,1568.49,6.92
185,1914.4,1173.79,253.51,982.41,368.1161365,28.2,418.25,12.93,78.48,1887.68,2.96
186,1978.44,1137.9,241.42,999.94,381.3120231,28.18,417.44,14.79,0.02,1921.06,1.95
187,1835.07,1316.89,0.38,1225.37,123.323026,28.21,459.27,12.21,95.99,1740.45,0.01
188,1722.69,1118.08,0.68,1351.21,551.1846053,28.23,308.93,18.04,68.57,1854,7.8
189,1818.8,1302.3,0,1447.38,137.3167226,28.21,452.09,9.28,106.14,1637.15,4.59
190,1770.7,1333.07,37.45,1472.19,146.647135,28.2,449.46,10.56,88.3,1598.09,0
191,2245.37,968.69,53.26,2507.39,63.42747805,28.18,461.8,25.93,70.76,1884.87,0.5
192,1854.23,1293.8,11.18,1315.34,140.3049149,28.21,457.72,10.24,92.85,1981.75,4.98
193,1897.08,1192.05,0.05,1395.27,404.9247909,28.19,415.1,26.12,82,1248.24,1.93
194,3290.78,0.57,0.03,1998.68,551.1200292,28.2,508.15,37.98,67.63,1589.9,2.85
195,2244.38,771,24.66,1982.6,551.4304322,28.21,310.77,18.33,69.18,2040.14,4.72
196,1929.33,1066.19,33.2,1164.64,465.7089514,28.24,434.76,8.54,105.54,1280.16,5.31
197,2718.1,638.18,0.11,1987.47,1442.766653,28.21,698.18,0.25,135.92,744.12,3.71
198,1566.47,1263.82,22.71,1404.18,484.7832532,28.19,398.06,0,1.64,1.73,0.01
199,1818.63,1065.08,1.67,1367.56,551.2332527,28.23,317.02,18.38,69.41,1801.18,6.12
200,1854.91,1300.07,11.73,1221.03,126.1642253,28.21,459.79,11.75,95.22,1902.11,3.41
201,1853.11,1332.83,26.71,1511.38,46.95029113,28.22,457.01,16.49,67.72,1737.6,3.85
202,1917.99,1174.72,198.97,1132.46,255.2391875,28.2,433.48,11.24,82.54,1702.94,3.98
203,1752.05,1217.94,94.25,1299.33,364.683102,28.21,424.42,14.3,99.65,1755.43,4.61
204,1865.32,1236.28,106.14,1417.44,132.9242633,28.21,457.93,12.58,113.77,1852.96,4.5
205,1853.9,1293.88,11.19,1315.35,140.5055502,28.21,457.69,10.23,92.92,1982.38,4.55
206,2273.22,956.35,50.96,2512.99,46.62204793,28.25,462.15,25.76,68.12,1916.83,0.6
207,1798.84,1327.99,24.96,1513.28,130.71101,28.18,450.53,13.01,0.07,1692.5,3.09
208,1627.05,1425.53,36.51,1345.67,129.672761,28.21,447.16,12.03,96.95,1366.7,3.6
209,1691.72,1115.09,62.1,1460.6,551.5640886,28.22,335.08,14.38,103.75,1616.59,5.37
210,2357.1,815.21,10.07,2118.21,1025.395845,28.28,662.13,0.19,369.07,769.69,10.1
211,1853.9,1293.88,11.19,1315.35,140.5055502,28.21,457.69,10.23,92.92,1982.38,4.55
212,1799.47,1090.36,167.88,1674.32,832.8506655,28.28,549.62,0.28,415.55,1717.32,6.82
213,3959.87,23.1,0,0,1001.914217,32.55,499.68,56.12,346.07,2324.98,1196.98
214,1876.65,1240.25,124.65,1466.79,117.0126567,28.21,452.08,13.03,93.23,1987.17,4.75
215,1684,1396.71,82.8,1470.4,47.28695712,28.23,455.83,14.02,67.92,1719.61,5.51
216,1588.09,1194.64,90.32,1405.16,551.5722831,28.22,358.51,11.09,110.93,1480.37,6.28
